Executing action: all (aliases: build)
[0;32mI(41319) OPENTHREAD:[N] Platform------: Packet 442 has Delay: 20126 us[0m
[0;32mI(41349) OPENTHREAD:[N] Platform------: Packet 443 has Delay: 13542 us[0m
[0;32mI(41379) OPENTHREAD:[N] Platform------: Packet 444 has Delay: 19507 us[0m
[0;32mI(41419) OPENTHREAD:[N] Platform------: Packet 445 has Delay: 29513 us[0m
[0;32mI(41449) OPENTHREAD:[N] Platform------: Packet 446 has Delay: 13295 us[0m
[0;32mI(41479) OPENTHREAD:[N] Platform------: Packet 447 has Delay: 19478 us[0m
[0;32mI(41509) OPENTHREAD:[N] Platform------: Packet 448 has Delay: 13308 us[0m
[0;32mI(41539) OPENTHREAD:[N] Platform------: Packet 449 has Delay: 19509 us[0m
[0;32mI(41569) OPENTHREAD:[N] Platform------: Packet 450 has Delay: 19510 us[0m
[0;32mI(41609) OPENTHREAD:[N] Platform------: Packet 451 has Delay: 13299 us[0m
[0;32mI(41639) OPENTHREAD:[N] Platform------: Packet 452 has Delay: 19506 us[0m
[0;32mI(41669) OPENTHREAD:[N] Platform------: Packet 453 has Delay: 19219 us[0m
[0;32mI(41699) OPENTHREAD:[N] Platform------: Packet 454 has Delay: 13306 us[0m
[0;32mI(41739) OPENTHREAD:[N] Platform------: Packet 455 has Delay: 19506 us[0m
[0;32mI(41769) OPENTHREAD:[N] Platform------: Packet 456 has Delay: 19508 us[0m
[0;32mI(41819) OPENTHREAD:[N] Platform------: Packet 457 has Delay: 29509 us[0m
[0;32mI(41869) OPENTHREAD:[N] Platform------: Packet 458 has Delay: 29259 us[0m
[0;32mI(41919) OPENTHREAD:[N] Platform------: Packet 459 has Delay: 29510 us[0m
[0;32mI(41959) OPENTHREAD:[N] Platform------: Packet 460 has Delay: 29509 us[0m
[0;32mI(41989) OPENTHREAD:[N] Platform------: Packet 461 has Delay: 19508 us[0m
[0;32mI(42029) OPENTHREAD:[N] Platform------: Packet 462 has Delay: 29506 us[0m
[0;32mI(42059) OPENTHREAD:[N] Platform------: Packet 463 has Delay: 13299 us[0m
[0;32mI(42079) OPENTHREAD:[N] Platform------: Packet 464 has Delay: 13297 us[0m
[0;32mI(42119) OPENTHREAD:[N] Platform------: Packet 465 has Delay: 23503 us[0m
[0;32mI(42149) OPENTHREAD:[N] Platform------: Packet 466 has Delay: 19507 us[0m
[0;32mI(42189) OPENTHREAD:[N] Platform------: Packet 467 has Delay: 30132 us[0m
[0;32mI(42229) OPENTHREAD:[N] Platform------: Packet 468 has Delay: 19504 us[0m
[0;32mI(42259) OPENTHREAD:[N] Platform------: Packet 469 has Delay: 19507 us[0m
[0;32mI(42289) OPENTHREAD:[N] Platform------: Packet 470 has Delay: 20122 us[0m
[0;32mI(42319) OPENTHREAD:[N] Platform------: Packet 471 has Delay: 19507 us[0m
[0;32mI(42349) OPENTHREAD:[N] Platform------: Packet 472 has Delay: 20104 us[0m
[0;32mI(42389) OPENTHREAD:[N] Platform------: Packet 473 has Delay: 19506 us[0m
[0;32mI(42419) OPENTHREAD:[N] Platform------: Packet 474 has Delay: 13306 us[0m
[0;32mI(42449) OPENTHREAD:[N] Platform------: Packet 475 has Delay: 19513 us[0m
[0;32mI(42479) OPENTHREAD:[N] Platform------: Packet 476 has Delay: 20123 us[0m
[0;32mI(42509) OPENTHREAD:[N] Platform------: Packet 477 has Delay: 13295 us[0m
[0;32mI(42539) OPENTHREAD:[N] Platform------: Packet 478 has Delay: 19496 us[0m
[0;32mI(42569) OPENTHREAD:[N] Platform------: Packet 479 has Delay: 20131 us[0m
[0;32mI(42609) OPENTHREAD:[N] Platform------: Packet 480 has Delay: 19502 us[0m
[0;32mI(42639) OPENTHREAD:[N] Platform------: Packet 481 has Delay: 19504 us[0m
[0;32mI(42669) OPENTHREAD:[N] Platform------: Packet 482 has Delay: 20183 us[0m
[0;32mI(42699) OPENTHREAD:[N] Platform------: Packet 483 has Delay: 19504 us[0m
[0;32mI(42729) OPENTHREAD:[N] Platform------: Packet 484 has Delay: 20120 us[0m
[0;32mI(42769) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 19508 us[0m
[0;32mI(42809) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 29501 us[0m
[0;32mI(42839) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 13289 us[0m
[0;32mI(42889) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 29469 us[0m
[0;32mI(42929) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 19505 us[0m
[0;32mI(42959) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 19503 us[0m
[0;32mI(42999) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 19504 us[0m
[0;32mI(43029) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 19500 us[0m
[0;32mI(43059) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 19501 us[0m
[0;32mI(43089) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 19557 us[0m
[0;32mI(43129) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 30051 us[0m
[0;32mI(43179) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 29499 us[0m
[0;32mI(43219) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 19502 us[0m
[0;32mI(43259) OPENTHREAD:[N] Platform------: Packet 498 has Delay: 19499 us[0m
[0;32mI(43289) OPENTHREAD:[N] Platform------: Packet 499 has Delay: 19499 us[0m
[0;32mI(43329) OPENTHREAD:[N] Platform------: Packet 500 has Delay: 20121 us[0m
[0;32mI(43369) OPENTHREAD:[N] Platform------: Packet 501 has Delay: 19210 us[0m
[0;32mI(43469) OPENTHREAD:[N] Platform------: Packet 502 has Delay: 89380 us[0m
[0;32mI(43509) OPENTHREAD:[N] Platform------: Packet 503 has Delay: 13307 us[0m
[0;32mI(43549) OPENTHREAD:[N] Platform------: Packet 504 has Delay: 19491 us[0m
[0;32mI(43579) OPENTHREAD:[N] Platform------: Packet 505 has Delay: 13304 us[0m
[0;32mI(43619) OPENTHREAD:[N] Platform------: Packet 506 has Delay: 26286 us[0m
[0;32mI(43659) OPENTHREAD:[N] Platform------: Packet 507 has Delay: 19557 us[0m
[0;32mI(43689) OPENTHREAD:[N] Platform------: Packet 508 has Delay: 13299 us[0m
[0;32mI(43729) OPENTHREAD:[N] Platform------: Packet 509 has Delay: 19491 us[0m
[0;32mI(43759) OPENTHREAD:[N] Platform------: Packet 510 has Delay: 19492 us[0m
[0;32mI(43789) OPENTHREAD:[N] Platform------: Packet 511 has Delay: 13387 us[0m
[0;32mI(43839) OPENTHREAD:[N] Platform------: Packet 512 has Delay: 19819 us[0m
[0;32mI(43879) OPENTHREAD:[N] Platform------: Packet 513 has Delay: 29450 us[0m
[0;32mI(43909) OPENTHREAD:[N] Platform------: Packet 514 has Delay: 19490 us[0m
[0;32mI(43939) OPENTHREAD:[N] Platform------: Packet 515 has Delay: 20118 us[0m
[0;32mI(43979) OPENTHREAD:[N] Platform------: Packet 516 has Delay: 13285 us[0m
[0;32mI(44029) OPENTHREAD:[N] Platform------: Packet 517 has Delay: 29486 us[0m
[0;32mI(44059) OPENTHREAD:[N] Platform------: Packet 518 has Delay: 19491 us[0m
[0;32mI(44089) OPENTHREAD:[N] Platform------: Packet 519 has Delay: 13596 us[0m
[0;32mI(44129) OPENTHREAD:[N] Platform------: Packet 520 has Delay: 29485 us[0m
[0;32mI(44159) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 19489 us[0m
[0;32mI(44199) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 30120 us[0m
[0;32mI(44229) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 13285 us[0m
[0;32mI(44259) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 13296 us[0m
[0;32mI(44299) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 13296 us[0m
[0;32mI(44339) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 19482 us[0m
[0;32mI(44369) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 19439 us[0m
[0;32mI(44419) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 30112 us[0m
[0;32mI(44459) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 19489 us[0m
[0;32mI(44489) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 19487 us[0m
[0;32mI(44519) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 13281 us[0m
[0;32mI(44569) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 29479 us[0m
[0;32mI(44599) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 13296 us[0m
[0;32mI(44629) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 16291 us[0m
[0;32mI(44679) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 19510 us[0m
[0;32mI(44709) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 19484 us[0m
[0;32mI(44739) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 20117 us[0m
[0;32mI(44769) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 20110 us[0m
[0;32mI(44809) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 19486 us[0m
[0;32mI(44859) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 29402 us[0m
[0;32mI(44889) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 19480 us[0m
[0;32mI(44919) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 20114 us[0m
[0;32mI(44949) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 13295 us[0m
[0;32mI(44979) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 19478 us[0m
[0;32mI(45009) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 20114 us[0m
[0;32mI(45039) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 13291 us[0m
[0;32mI(45059) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 13267 us[0m
[0;32mI(45089) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 23180 us[0m
[0;32mI(45129) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 20055 us[0m
[0;32mI(45159) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 19483 us[0m
[0;32mI(45189) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 20112 us[0m
[0;32mI(45219) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 19480 us[0m
[0;32mI(45259) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 19480 us[0m
[0;32mI(45299) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 29478 us[0m
[0;32mI(45329) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 13292 us[0m
[0;32mI(45369) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 19190 us[0m
[0;32mI(45399) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 13292 us[0m
[0;32mI(45429) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 13291 us[0m
[0;32mI(45469) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 29475 us[0m
[0;32mI(45509) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 30114 us[0m
[0;32mI(45549) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 29476 us[0m
[0;32mI(45579) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 13277 us[0m
[0;32mI(45609) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 16918 us[0m
[0;32mI(45649) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 13292 us[0m
[0;32mI(45689) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 19500 us[0m
[0;32mI(45719) OPENTHREAD:[N] Platform------: Packet 566 has Delay: 19473 us[0m
[0;32mI(45749) OPENTHREAD:[N] Platform------: Packet 567 has Delay: 20109 us[0m
[0;32mI(45789) OPENTHREAD:[N] Platform------: Packet 568 has Delay: 19474 us[0m
[0;32mI(45819) OPENTHREAD:[N] Platform------: Packet 569 has Delay: 19799 us[0m
[0;32mI(45849) OPENTHREAD:[N] Platform------: Packet 570 has Delay: 13294 us[0m
[0;32mI(45889) OPENTHREAD:[N] Platform------: Packet 571 has Delay: 13292 us[0m
[0;32mI(45919) OPENTHREAD:[N] Platform------: Packet 572 has Delay: 13289 us[0m
[0;32mI(45949) OPENTHREAD:[N] Platform------: Packet 573 has Delay: 26279 us[0m
[0;32mI(45989) OPENTHREAD:[N] Platform------: Packet 574 has Delay: 20107 us[0m
[0;32mI(46019) OPENTHREAD:[N] Platform------: Packet 575 has Delay: 19474 us[0m
[0;32mI(46059) OPENTHREAD:[N] Platform------: Packet 576 has Delay: 20106 us[0m
[0;32mI(46089) OPENTHREAD:[N] Platform------: Packet 577 has Delay: 19535 us[0m
[0;32mI(46129) OPENTHREAD:[N] Platform------: Packet 578 has Delay: 20037 us[0m
[0;32mI(46169) OPENTHREAD:[N] Platform------: Packet 579 has Delay: 13286 us[0m
[0;32mI(46209) OPENTHREAD:[N] Platform------: Packet 580 has Delay: 29466 us[0m
[0;32mI(46259) OPENTHREAD:[N] Platform------: Packet 581 has Delay: 30111 us[0m
[0;32mI(46289) OPENTHREAD:[N] Platform------: Packet 582 has Delay: 19470 us[0m
[0;32mI(46329) OPENTHREAD:[N] Platform------: Packet 583 has Delay: 19470 us[0m
[0;32mI(46369) OPENTHREAD:[N] Platform------: Packet 584 has Delay: 19458 us[0m
[0;32mI(46409) OPENTHREAD:[N] Platform------: Packet 585 has Delay: 19467 us[0m
[0;32mI(46449) OPENTHREAD:[N] Platform------: Packet 586 has Delay: 19467 us[0m
[0;32mI(46479) OPENTHREAD:[N] Platform------: Packet 587 has Delay: 13287 us[0m
[0;32mI(46499) OPENTHREAD:[N] Platform------: Packet 588 has Delay: 16274 us[0m
[0;32mI(46539) OPENTHREAD:[N] Platform------: Packet 589 has Delay: 20114 us[0m
[0;32mI(46579) OPENTHREAD:[N] Platform------: Packet 590 has Delay: 13289 us[0m
[0;32mI(46619) OPENTHREAD:[N] Platform------: Packet 591 has Delay: 19463 us[0m
[0;32mI(46659) OPENTHREAD:[N] Platform------: Packet 592 has Delay: 19529 us[0m
[0;32mI(46699) OPENTHREAD:[N] Platform------: Packet 593 has Delay: 13289 us[0m
[0;32mI(46749) OPENTHREAD:[N] Platform------: Packet 594 has Delay: 29473 us[0m
[0;32mI(46799) OPENTHREAD:[N] Platform------: Packet 595 has Delay: 29470 us[0m
[0;32mI(46829) OPENTHREAD:[N] Platform------: Packet 596 has Delay: 19465 us[0m
[0;32mI(46879) OPENTHREAD:[N] Platform------: Packet 597 has Delay: 29426 us[0m
[0;32mI(46919) OPENTHREAD:[N] Platform------: Packet 598 has Delay: 19464 us[0m
[0;32mI(46959) OPENTHREAD:[N] Platform------: Packet 599 has Delay: 19464 us[0m
[0;32mI(46999) OPENTHREAD:[N] Platform------: Packet 600 has Delay: 19467 us[0m
[0;32mI(47039) OPENTHREAD:[N] Platform------: Packet 601 has Delay: 29467 us[0m
[0;32mI(47069) OPENTHREAD:[N] Platform------: Packet 602 has Delay: 13286 us[0m
[0;32mI(47109) OPENTHREAD:[N] Platform------: Packet 603 has Delay: 19197 us[0m
[0;32mI(47149) OPENTHREAD:[N] Platform------: Packet 604 has Delay: 19462 us[0m
[0;32mI(47179) OPENTHREAD:[N] Platform------: Packet 605 has Delay: 13287 us[0m
[0;32mI(47209) OPENTHREAD:[N] Platform------: Packet 606 has Delay: 16267 us[0m
[0;32mI(47239) OPENTHREAD:[N] Platform------: Packet 607 has Delay: 13286 us[0m
[0;32mI(47269) OPENTHREAD:[N] Platform------: Packet 608 has Delay: 13287 us[0m
[0;32mI(47299) OPENTHREAD:[N] Platform------: Packet 609 has Delay: 13287 us[0m
[0;32mI(47329) OPENTHREAD:[N] Platform------: Packet 610 has Delay: 16259 us[0m
[0;32mI(47369) OPENTHREAD:[N] Platform------: Packet 611 has Delay: 19446 us[0m
[0;32mI(47399) OPENTHREAD:[N] Platform------: Packet 612 has Delay: 13276 us[0m
[0;32mI(47429) OPENTHREAD:[N] Platform------: Packet 613 has Delay: 19459 us[0m
[0;32mI(47469) OPENTHREAD:[N] Platform------: Packet 614 has Delay: 29461 us[0m
[0;32mI(47499) OPENTHREAD:[N] Platform------: Packet 615 has Delay: 13272 us[0m
[0;32mI(47519) OPENTHREAD:[N] Platform------: Packet 616 has Delay: 13268 us[0m
[0;32mI(47549) OPENTHREAD:[N] Platform------: Packet 617 has Delay: 13285 us[0m
[0;32mI(47569) OPENTHREAD:[N] Platform------: Packet 618 has Delay: 16249 us[0m
[0;32mI(47619) OPENTHREAD:[N] Platform------: Packet 619 has Delay: 29461 us[0m
[0;32mI(47669) OPENTHREAD:[N] Platform------: Packet 620 has Delay: 29521 us[0m
[0;32mI(47699) OPENTHREAD:[N] Platform------: Packet 621 has Delay: 19460 us[0m
[0;32mI(47739) OPENTHREAD:[N] Platform------: Packet 622 has Delay: 13285 us[0m
[0;32mI(47779) OPENTHREAD:[N] Platform------: Packet 623 has Delay: 19457 us[0m
[0;32mI(47809) OPENTHREAD:[N] Platform------: Packet 624 has Delay: 19459 us[0m
[0;32mI(47849) OPENTHREAD:[N] Platform------: Packet 625 has Delay: 20025 us[0m
[0;32mI(47889) OPENTHREAD:[N] Platform------: Packet 626 has Delay: 19453 us[0m
[0;32mI(47919) OPENTHREAD:[N] Platform------: Packet 627 has Delay: 13283 us[0m
[0;32mI(47949) OPENTHREAD:[N] Platform------: Packet 628 has Delay: 13280 us[0m
[0;32mI(47979) OPENTHREAD:[N] Platform------: Packet 629 has Delay: 16263 us[0m
[0;32mI(48019) OPENTHREAD:[N] Platform------: Packet 630 has Delay: 19456 us[0m
[0;32mI(48059) OPENTHREAD:[N] Platform------: Packet 631 has Delay: 19454 us[0m
[0;32mI(48099) OPENTHREAD:[N] Platform------: Packet 632 has Delay: 19512 us[0m
[0;32mI(48139) OPENTHREAD:[N] Platform------: Packet 633 has Delay: 19454 us[0m
[0;32mI(48169) OPENTHREAD:[N] Platform------: Packet 634 has Delay: 13284 us[0m
[0;32mI(48199) OPENTHREAD:[N] Platform------: Packet 635 has Delay: 13256 us[0m
[0;32mI(48229) OPENTHREAD:[N] Platform------: Packet 636 has Delay: 19452 us[0m
[0;32mI(48259) OPENTHREAD:[N] Platform------: Packet 637 has Delay: 13268 us[0m
[0;32mI(48299) OPENTHREAD:[N] Platform------: Packet 638 has Delay: 29450 us[0m
[0;32mI(48339) OPENTHREAD:[N] Platform------: Packet 639 has Delay: 29455 us[0m
[0;32mI(48369) OPENTHREAD:[N] Platform------: Packet 640 has Delay: 13265 us[0m
[0;32mI(48409) OPENTHREAD:[N] Platform------: Packet 641 has Delay: 19451 us[0m
[0;32mI(48439) OPENTHREAD:[N] Platform------: Packet 642 has Delay: 13282 us[0m
[0;32mI(48469) OPENTHREAD:[N] Platform------: Packet 643 has Delay: 13280 us[0m
[0;32mI(48509) OPENTHREAD:[N] Platform------: Packet 644 has Delay: 29449 us[0m
[0;32mI(48559) OPENTHREAD:[N] Platform------: Packet 645 has Delay: 29450 us[0m
[0;32mI(48589) OPENTHREAD:[N] Platform------: Packet 646 has Delay: 13281 us[0m
[0;32mI(48619) OPENTHREAD:[N] Platform------: Packet 647 has Delay: 19449 us[0m
[0;32mI(48659) OPENTHREAD:[N] Platform------: Packet 648 has Delay: 19512 us[0m
[0;32mI(48689) OPENTHREAD:[N] Platform------: Packet 649 has Delay: 13280 us[0m
[0;32mI(48719) OPENTHREAD:[N] Platform------: Packet 650 has Delay: 26241 us[0m
[0;32mI(48749) OPENTHREAD:[N] Platform------: Packet 651 has Delay: 13265 us[0m
[0;32mI(48769) OPENTHREAD:[N] Platform------: Packet 652 has Delay: 16893 us[0m
[0;32mI(48799) OPENTHREAD:[N] Platform------: Packet 653 has Delay: 19451 us[0m
[0;32mI(48829) OPENTHREAD:[N] Platform------: Packet 654 has Delay: 13620 us[0m
[0;32mI(48859) OPENTHREAD:[N] Platform------: Packet 655 has Delay: 15481 us[0m
[0;32mI(48909) OPENTHREAD:[N] Platform------: Packet 656 has Delay: 33861 us[0m
[0;32mI(48939) OPENTHREAD:[N] Platform------: Packet 657 has Delay: 19447 us[0m
[0;32mI(48979) OPENTHREAD:[N] Platform------: Packet 658 has Delay: 29450 us[0m
[0;32mI(49009) OPENTHREAD:[N] Platform------: Packet 659 has Delay: 20104 us[0m
[0;32mI(49039) OPENTHREAD:[N] Platform------: Packet 660 has Delay: 13279 us[0m
[0;32mI(49069) OPENTHREAD:[N] Platform------: Packet 661 has Delay: 13280 us[0m
[0;32mI(49099) OPENTHREAD:[N] Platform------: Packet 662 has Delay: 16276 us[0m
[0;32mI(49129) OPENTHREAD:[N] Platform------: Packet 663 has Delay: 19449 us[0m
[0;32mI(49169) OPENTHREAD:[N] Platform------: Packet 664 has Delay: 29474 us[0m
[0;32mI(49209) OPENTHREAD:[N] Platform------: Packet 665 has Delay: 13269 us[0m
[0;32mI(49239) OPENTHREAD:[N] Platform------: Packet 666 has Delay: 19445 us[0m
[0;32mI(49279) OPENTHREAD:[N] Platform------: Packet 667 has Delay: 13276 us[0m
[0;32mI(49309) OPENTHREAD:[N] Platform------: Packet 668 has Delay: 19443 us[0m
[0;32mI(49349) OPENTHREAD:[N] Platform------: Packet 669 has Delay: 19449 us[0m
[0;32mI(49379) OPENTHREAD:[N] Platform------: Packet 670 has Delay: 19420 us[0m
[0;32mI(49429) OPENTHREAD:[N] Platform------: Packet 671 has Delay: 30093 us[0m
[0;32mI(49459) OPENTHREAD:[N] Platform------: Packet 672 has Delay: 19447 us[0m
[0;32mI(49499) OPENTHREAD:[N] Platform------: Packet 673 has Delay: 19447 us[0m
[0;32mI(49539) OPENTHREAD:[N] Platform------: Packet 674 has Delay: 19448 us[0m
[0;32mI(49579) OPENTHREAD:[N] Platform------: Packet 675 has Delay: 19446 us[0m
[0;32mI(49629) OPENTHREAD:[N] Platform------: Packet 676 has Delay: 29445 us[0m
[0;32mI(49669) OPENTHREAD:[N] Platform------: Packet 677 has Delay: 19507 us[0m
[0;32mI(49699) OPENTHREAD:[N] Platform------: Packet 678 has Delay: 19443 us[0m
[0;32mI(49739) OPENTHREAD:[N] Platform------: Packet 679 has Delay: 19443 us[0m
[0;32mI(49779) OPENTHREAD:[N] Platform------: Packet 680 has Delay: 13276 us[0m
[0;32mI(49809) OPENTHREAD:[N] Platform------: Packet 681 has Delay: 19440 us[0m
[0;32mI(49839) OPENTHREAD:[N] Platform------: Packet 682 has Delay: 13258 us[0m
[0;32mI(49869) OPENTHREAD:[N] Platform------: Packet 683 has Delay: 26167 us[0m
[0;32mI(49909) OPENTHREAD:[N] Platform------: Packet 684 has Delay: 13275 us[0m
[0;32mI(49949) OPENTHREAD:[N] Platform------: Packet 685 has Delay: 19435 us[0m
[0;32mI(49979) OPENTHREAD:[N] Platform------: Packet 686 has Delay: 13273 us[0m
[0;32mI(50009) OPENTHREAD:[N] Platform------: Packet 687 has Delay: 26241 us[0m
