Sat Aug 10 15:49:25 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(63618) OPENTHREAD:[N] Platform------: Packet 816 has Delay: 20111 us[0m
[0;32mI(63668) OPENTHREAD:[N] Platform------: Packet 817 has Delay: 20117 us[0m
[0;32mI(63708) OPENTHREAD:[N] Platform------: Packet 818 has Delay: 23470 us[0m
[0;32mI(63758) OPENTHREAD:[N] Platform------: Packet 819 has Delay: 23469 us[0m
[0;32mI(63788) OPENTHREAD:[N] Platform------: Packet 820 has Delay: 23469 us[0m
[0;32mI(63838) OPENTHREAD:[N] Platform------: Packet 821 has Delay: 30129 us[0m
[0;32mI(63878) OPENTHREAD:[N] Platform------: Packet 822 has Delay: 28061 us[0m
[0;32mI(63918) OPENTHREAD:[N] Platform------: Packet 823 has Delay: 24282 us[0m
[0;32mI(63968) OPENTHREAD:[N] Platform------: Packet 824 has Delay: 23191 us[0m
[0;32mI(63998) OPENTHREAD:[N] Platform------: Packet 825 has Delay: 13445 us[0m
[0;32mI(64038) OPENTHREAD:[N] Platform------: Packet 826 has Delay: 23470 us[0m
[0;32mI(64098) OPENTHREAD:[N] Platform------: Packet 827 has Delay: 33468 us[0m
[0;32mI(64128) OPENTHREAD:[N] Platform------: Packet 828 has Delay: 13445 us[0m
[0;32mI(64168) OPENTHREAD:[N] Platform------: Packet 829 has Delay: 23469 us[0m
[0;32mI(64218) OPENTHREAD:[N] Platform------: Packet 830 has Delay: 33341 us[0m
[0;32mI(64248) OPENTHREAD:[N] Platform------: Packet 831 has Delay: 13443 us[0m
[0;32mI(64278) OPENTHREAD:[N] Platform------: Packet 832 has Delay: 23470 us[0m
[0;32mI(64308) OPENTHREAD:[N] Platform------: Packet 833 has Delay: 20112 us[0m
[0;32mI(64358) OPENTHREAD:[N] Platform------: Packet 834 has Delay: 20119 us[0m
[0;32mI(64398) OPENTHREAD:[N] Platform------: Packet 835 has Delay: 13437 us[0m
[0;32mI(64428) OPENTHREAD:[N] Platform------: Packet 836 has Delay: 13980 us[0m
[0;32mI(64478) OPENTHREAD:[N] Platform------: Packet 837 has Delay: 23455 us[0m
[0;32mI(64518) OPENTHREAD:[N] Platform------: Packet 838 has Delay: 23468 us[0m
[0;32mI(64548) OPENTHREAD:[N] Platform------: Packet 839 has Delay: 13438 us[0m
[0;32mI(64588) OPENTHREAD:[N] Platform------: Packet 840 has Delay: 33469 us[0m
[0;32mI(64618) OPENTHREAD:[N] Platform------: Packet 841 has Delay: 13422 us[0m
[0;32mI(64648) OPENTHREAD:[N] Platform------: Packet 842 has Delay: 13437 us[0m
[0;32mI(64688) OPENTHREAD:[N] Platform------: Packet 843 has Delay: 23467 us[0m
[0;32mI(64718) OPENTHREAD:[N] Platform------: Packet 844 has Delay: 23468 us[0m
[0;32mI(64758) OPENTHREAD:[N] Platform------: Packet 845 has Delay: 30110 us[0m
[0;32mI(64798) OPENTHREAD:[N] Platform------: Packet 846 has Delay: 20114 us[0m
[0;32mI(64868) OPENTHREAD:[N] Platform------: Packet 847 has Delay: 43340 us[0m
[0;32mI(64888) OPENTHREAD:[N] Platform------: Packet 848 has Delay: 13437 us[0m
[0;32mI(64928) OPENTHREAD:[N] Platform------: Packet 849 has Delay: 20459 us[0m
[0;32mI(64958) OPENTHREAD:[N] Platform------: Packet 850 has Delay: 15664 us[0m
[0;32mI(65008) OPENTHREAD:[N] Platform------: Packet 851 has Delay: 23485 us[0m
[0;32mI(65058) OPENTHREAD:[N] Platform------: Packet 852 has Delay: 23468 us[0m
[0;32mI(65088) OPENTHREAD:[N] Platform------: Packet 853 has Delay: 13441 us[0m
[0;32mI(65128) OPENTHREAD:[N] Platform------: Packet 854 has Delay: 23469 us[0m
[0;32mI(65158) OPENTHREAD:[N] Platform------: Packet 855 has Delay: 13443 us[0m
[0;32mI(65198) OPENTHREAD:[N] Platform------: Packet 856 has Delay: 24419 us[0m
[0;32mI(65238) OPENTHREAD:[N] Platform------: Packet 857 has Delay: 13443 us[0m
[0;32mI(65278) OPENTHREAD:[N] Platform------: Packet 858 has Delay: 23469 us[0m
[0;32mI(65328) OPENTHREAD:[N] Platform------: Packet 859 has Delay: 33452 us[0m
[0;32mI(65378) OPENTHREAD:[N] Platform------: Packet 860 has Delay: 23468 us[0m
[0;32mI(65438) OPENTHREAD:[N] Platform------: Packet 861 has Delay: 43860 us[0m
[0;32mI(65488) OPENTHREAD:[N] Platform------: Packet 862 has Delay: 23448 us[0m
[0;32mI(65548) OPENTHREAD:[N] Platform------: Packet 863 has Delay: 33466 us[0m
[0;32mI(65598) OPENTHREAD:[N] Platform------: Packet 864 has Delay: 33469 us[0m
[0;32mI(65628) OPENTHREAD:[N] Platform------: Packet 865 has Delay: 23467 us[0m
[0;32mI(65658) OPENTHREAD:[N] Platform------: Packet 866 has Delay: 13420 us[0m
[0;32mI(65698) OPENTHREAD:[N] Platform------: Packet 867 has Delay: 23469 us[0m
[0;32mI(65728) OPENTHREAD:[N] Platform------: Packet 868 has Delay: 23455 us[0m
[0;32mI(65768) OPENTHREAD:[N] Platform------: Packet 869 has Delay: 20122 us[0m
[0;32mI(65818) OPENTHREAD:[N] Platform------: Packet 870 has Delay: 33466 us[0m
[0;32mI(65838) OPENTHREAD:[N] Platform------: Packet 871 has Delay: 13487 us[0m
[0;32mI(65898) OPENTHREAD:[N] Platform------: Packet 872 has Delay: 39731 us[0m
[0;32mI(65938) OPENTHREAD:[N] Platform------: Packet 873 has Delay: 23525 us[0m
[0;32mI(65968) OPENTHREAD:[N] Platform------: Packet 874 has Delay: 23472 us[0m
[0;32mI(66008) OPENTHREAD:[N] Platform------: Packet 875 has Delay: 13422 us[0m
[0;32mI(66048) OPENTHREAD:[N] Platform------: Packet 876 has Delay: 23466 us[0m
[0;32mI(66078) OPENTHREAD:[N] Platform------: Packet 877 has Delay: 13441 us[0m
[0;32mI(66108) OPENTHREAD:[N] Platform------: Packet 878 has Delay: 23467 us[0m
[0;32mI(66168) OPENTHREAD:[N] Platform------: Packet 879 has Delay: 30111 us[0m
[0;32mI(66208) OPENTHREAD:[N] Platform------: Packet 880 has Delay: 23467 us[0m
[0;32mI(66248) OPENTHREAD:[N] Platform------: Packet 881 has Delay: 23467 us[0m
[0;32mI(66268) OPENTHREAD:[N] Platform------: Packet 882 has Delay: 13440 us[0m
[0;32mI(66308) OPENTHREAD:[N] Platform------: Packet 883 has Delay: 30139 us[0m
[0;32mI(66358) OPENTHREAD:[N] Platform------: Packet 884 has Delay: 30114 us[0m
[0;32mI(66408) OPENTHREAD:[N] Platform------: Packet 885 has Delay: 23467 us[0m
[0;32mI(66448) OPENTHREAD:[N] Platform------: Packet 886 has Delay: 33248 us[0m
[0;32mI(66488) OPENTHREAD:[N] Platform------: Packet 887 has Delay: 20057 us[0m
[0;32mI(66538) OPENTHREAD:[N] Platform------: Packet 888 has Delay: 33466 us[0m
[0;32mI(66588) OPENTHREAD:[N] Platform------: Packet 889 has Delay: 33477 us[0m
[0;32mI(66648) OPENTHREAD:[N] Platform------: Packet 890 has Delay: 43340 us[0m
[0;32mI(66698) OPENTHREAD:[N] Platform------: Packet 891 has Delay: 33471 us[0m
[0;32mI(66728) OPENTHREAD:[N] Platform------: Packet 892 has Delay: 13436 us[0m
[0;32mI(66768) OPENTHREAD:[N] Platform------: Packet 893 has Delay: 33467 us[0m
[0;32mI(66808) OPENTHREAD:[N] Platform------: Packet 894 has Delay: 30110 us[0m
[0;32mI(66838) OPENTHREAD:[N] Platform------: Packet 895 has Delay: 20069 us[0m
[0;32mI(66888) OPENTHREAD:[N] Platform------: Packet 896 has Delay: 20096 us[0m
[0;32mI(66928) OPENTHREAD:[N] Platform------: Packet 897 has Delay: 23784 us[0m
[0;32mI(67008) OPENTHREAD:[N] Platform------: Packet 898 has Delay: 63376 us[0m
[0;32mI(67048) OPENTHREAD:[N] Platform------: Packet 899 has Delay: 23469 us[0m
[0;32mI(67078) OPENTHREAD:[N] Platform------: Packet 900 has Delay: 13436 us[0m
[0;32mI(67108) OPENTHREAD:[N] Platform------: Packet 901 has Delay: 13436 us[0m
[0;32mI(67148) OPENTHREAD:[N] Platform------: Packet 902 has Delay: 13436 us[0m
[0;32mI(67188) OPENTHREAD:[N] Platform------: Packet 903 has Delay: 23466 us[0m
[0;32mI(67238) OPENTHREAD:[N] Platform------: Packet 904 has Delay: 33467 us[0m
[0;32mI(67288) OPENTHREAD:[N] Platform------: Packet 905 has Delay: 33467 us[0m
[0;32mI(67328) OPENTHREAD:[N] Platform------: Packet 906 has Delay: 23465 us[0m
[0;32mI(67378) OPENTHREAD:[N] Platform------: Packet 907 has Delay: 33466 us[0m
[0;32mI(67428) OPENTHREAD:[N] Platform------: Packet 908 has Delay: 33756 us[0m
[0;32mI(67468) OPENTHREAD:[N] Platform------: Packet 909 has Delay: 23424 us[0m
[0;32mI(67498) OPENTHREAD:[N] Platform------: Packet 910 has Delay: 13436 us[0m
[0;32mI(67528) OPENTHREAD:[N] Platform------: Packet 911 has Delay: 13436 us[0m
[0;32mI(67578) OPENTHREAD:[N] Platform------: Packet 912 has Delay: 33467 us[0m
[0;32mI(67628) OPENTHREAD:[N] Platform------: Packet 913 has Delay: 33466 us[0m
[0;32mI(67648) OPENTHREAD:[N] Platform------: Packet 914 has Delay: 13441 us[0m
[0;32mI(67688) OPENTHREAD:[N] Platform------: Packet 915 has Delay: 30138 us[0m
[0;32mI(67728) OPENTHREAD:[N] Platform------: Packet 916 has Delay: 20099 us[0m
[0;32mI(67778) OPENTHREAD:[N] Platform------: Packet 917 has Delay: 24137 us[0m
[0;32mI(67818) OPENTHREAD:[N] Platform------: Packet 918 has Delay: 23436 us[0m
[0;32mI(67898) OPENTHREAD:[N] Platform------: Packet 919 has Delay: 53103 us[0m
[0;32mI(67938) OPENTHREAD:[N] Platform------: Packet 920 has Delay: 23525 us[0m
[0;32mI(67988) OPENTHREAD:[N] Platform------: Packet 921 has Delay: 33472 us[0m
[0;32mI(68028) OPENTHREAD:[N] Platform------: Packet 922 has Delay: 23467 us[0m
[0;32mI(68078) OPENTHREAD:[N] Platform------: Packet 923 has Delay: 23467 us[0m
[0;32mI(68128) OPENTHREAD:[N] Platform------: Packet 924 has Delay: 23467 us[0m
[0;32mI(68158) OPENTHREAD:[N] Platform------: Packet 925 has Delay: 13440 us[0m
[0;32mI(68208) OPENTHREAD:[N] Platform------: Packet 926 has Delay: 23468 us[0m
[0;32mI(68228) OPENTHREAD:[N] Platform------: Packet 927 has Delay: 13442 us[0m
[0;32mI(68268) OPENTHREAD:[N] Platform------: Packet 928 has Delay: 30137 us[0m
[0;32mI(68318) OPENTHREAD:[N] Platform------: Packet 929 has Delay: 20115 us[0m
[0;32mI(68358) OPENTHREAD:[N] Platform------: Packet 930 has Delay: 23466 us[0m
[0;32mI(68378) OPENTHREAD:[N] Platform------: Packet 931 has Delay: 13440 us[0m
[0;32mI(68408) OPENTHREAD:[N] Platform------: Packet 932 has Delay: 13420 us[0m
[0;32mI(68458) OPENTHREAD:[N] Platform------: Packet 933 has Delay: 23510 us[0m
[0;32mI(68498) OPENTHREAD:[N] Platform------: Packet 934 has Delay: 23458 us[0m
[0;32mI(68548) OPENTHREAD:[N] Platform------: Packet 935 has Delay: 23230 us[0m
[0;32mI(68588) OPENTHREAD:[N] Platform------: Packet 936 has Delay: 23502 us[0m
[0;32mI(68608) OPENTHREAD:[N] Platform------: Packet 937 has Delay: 13435 us[0m
[0;32mI(68658) OPENTHREAD:[N] Platform------: Packet 938 has Delay: 20158 us[0m
[0;32mI(68698) OPENTHREAD:[N] Platform------: Packet 939 has Delay: 33467 us[0m
[0;32mI(68728) OPENTHREAD:[N] Platform------: Packet 940 has Delay: 13420 us[0m
[0;32mI(68788) OPENTHREAD:[N] Platform------: Packet 941 has Delay: 23466 us[0m
[0;32mI(68848) OPENTHREAD:[N] Platform------: Packet 942 has Delay: 33608 us[0m
[0;32mI(68908) OPENTHREAD:[N] Platform------: Packet 943 has Delay: 33452 us[0m
[0;32mI(68948) OPENTHREAD:[N] Platform------: Packet 944 has Delay: 23563 us[0m
[0;32mI(68988) OPENTHREAD:[N] Platform------: Packet 945 has Delay: 13441 us[0m
[0;32mI(69018) OPENTHREAD:[N] Platform------: Packet 946 has Delay: 23465 us[0m
[0;32mI(69048) OPENTHREAD:[N] Platform------: Packet 947 has Delay: 20109 us[0m
[0;32mI(69078) OPENTHREAD:[N] Platform------: Packet 948 has Delay: 13424 us[0m
[0;32mI(69118) OPENTHREAD:[N] Platform------: Packet 949 has Delay: 23467 us[0m
[0;32mI(69168) OPENTHREAD:[N] Platform------: Packet 950 has Delay: 33464 us[0m
[0;32mI(69208) OPENTHREAD:[N] Platform------: Packet 951 has Delay: 13633 us[0m
[0;32mI(69238) OPENTHREAD:[N] Platform------: Packet 952 has Delay: 23757 us[0m
[0;32mI(69268) OPENTHREAD:[N] Platform------: Packet 953 has Delay: 13404 us[0m
[0;32mI(69308) OPENTHREAD:[N] Platform------: Packet 954 has Delay: 33466 us[0m
[0;32mI(69338) OPENTHREAD:[N] Platform------: Packet 955 has Delay: 13425 us[0m
[0;32mI(69378) OPENTHREAD:[N] Platform------: Packet 956 has Delay: 23467 us[0m
[0;32mI(69418) OPENTHREAD:[N] Platform------: Packet 957 has Delay: 23465 us[0m
[0;32mI(69458) OPENTHREAD:[N] Platform------: Packet 958 has Delay: 23186 us[0m
[0;32mI(69488) OPENTHREAD:[N] Platform------: Packet 959 has Delay: 23465 us[0m
[0;32mI(69528) OPENTHREAD:[N] Platform------: Packet 960 has Delay: 20112 us[0m
[0;32mI(69558) OPENTHREAD:[N] Platform------: Packet 961 has Delay: 13441 us[0m
[0;32mI(69588) OPENTHREAD:[N] Platform------: Packet 962 has Delay: 23466 us[0m
[0;32mI(69628) OPENTHREAD:[N] Platform------: Packet 963 has Delay: 20111 us[0m
[0;32mI(69658) OPENTHREAD:[N] Platform------: Packet 964 has Delay: 13436 us[0m
[0;32mI(69698) OPENTHREAD:[N] Platform------: Packet 965 has Delay: 23466 us[0m
[0;32mI(69758) OPENTHREAD:[N] Platform------: Packet 966 has Delay: 33464 us[0m
[0;32mI(69798) OPENTHREAD:[N] Platform------: Packet 967 has Delay: 23464 us[0m
[0;32mI(69838) OPENTHREAD:[N] Platform------: Packet 968 has Delay: 33333 us[0m
[0;32mI(69878) OPENTHREAD:[N] Platform------: Packet 969 has Delay: 20049 us[0m
[0;32mI(69918) OPENTHREAD:[N] Platform------: Packet 970 has Delay: 23465 us[0m
[0;32mI(69958) OPENTHREAD:[N] Platform------: Packet 971 has Delay: 13483 us[0m
[0;32mI(70018) OPENTHREAD:[N] Platform------: Packet 972 has Delay: 33465 us[0m
[0;32mI(70048) OPENTHREAD:[N] Platform------: Packet 973 has Delay: 23466 us[0m
[0;32mI(70098) OPENTHREAD:[N] Platform------: Packet 974 has Delay: 20109 us[0m
[0;32mI(70168) OPENTHREAD:[N] Platform------: Packet 975 has Delay: 43349 us[0m
[0;32mI(70208) OPENTHREAD:[N] Platform------: Packet 976 has Delay: 23466 us[0m
[0;32mI(70238) OPENTHREAD:[N] Platform------: Packet 977 has Delay: 23464 us[0m
[0;32mI(70278) OPENTHREAD:[N] Platform------: Packet 978 has Delay: 13424 us[0m
[0;32mI(70318) OPENTHREAD:[N] Platform------: Packet 979 has Delay: 23464 us[0m
[0;32mI(70348) OPENTHREAD:[N] Platform------: Packet 980 has Delay: 23465 us[0m
[0;32mI(70388) OPENTHREAD:[N] Platform------: Packet 981 has Delay: 20112 us[0m
[0;32mI(70408) OPENTHREAD:[N] Platform------: Packet 982 has Delay: 13437 us[0m
[0;32mI(70458) OPENTHREAD:[N] Platform------: Packet 983 has Delay: 29880 us[0m
[0;32mI(70508) OPENTHREAD:[N] Platform------: Packet 984 has Delay: 23455 us[0m
[0;32mI(70538) OPENTHREAD:[N] Platform------: Packet 985 has Delay: 23323 us[0m
[0;32mI(70588) OPENTHREAD:[N] Platform------: Packet 986 has Delay: 20073 us[0m
[0;32mI(70628) OPENTHREAD:[N] Platform------: Packet 987 has Delay: 23472 us[0m
[0;32mI(70658) OPENTHREAD:[N] Platform------: Packet 988 has Delay: 13483 us[0m
[0;32mI(70688) OPENTHREAD:[N] Platform------: Packet 989 has Delay: 23465 us[0m
[0;32mI(70738) OPENTHREAD:[N] Platform------: Packet 990 has Delay: 20110 us[0m
[0;32mI(70768) OPENTHREAD:[N] Platform------: Packet 991 has Delay: 23465 us[0m
[0;32mI(70798) OPENTHREAD:[N] Platform------: Packet 992 has Delay: 13419 us[0m
[0;32mI(70828) OPENTHREAD:[N] Platform------: Packet 993 has Delay: 17119 us[0m
[0;32mI(70848) OPENTHREAD:[N] Platform------: Packet 994 has Delay: 13440 us[0m
[0;32mI(70878) OPENTHREAD:[N] Platform------: Packet 995 has Delay: 13422 us[0m
[0;32mI(70918) OPENTHREAD:[N] Platform------: Packet 996 has Delay: 31047 us[0m
[0;32mI(70968) OPENTHREAD:[N] Platform------: Packet 997 has Delay: 29759 us[0m
[0;32mI(71058) OPENTHREAD:[N] Platform------: Packet 998 has Delay: 53331 us[0m
[0;32mI(71108) OPENTHREAD:[N] Platform------: Packet 999 has Delay: 33578 us[0m
[0;32mI(71138) OPENTHREAD:[N] Platform------: Packet 1000 has Delay: 13441 us[0m
[0;32mI(71138) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(71148) OPENTHREAD:[N] Platform------: The AVERAGE delay is: 28878 us, or[0m
[0;32mI(71148) OPENTHREAD:[N] Platform------: 28.8780000 ms, or[0m
[0;32mI(71168) OPENTHREAD:[N] Platform------: 0.0288780 seconds[0m
[0;32mI(71168) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(71188) OPENTHREAD:[N] Platform------: Trial 32 is now complete.[0m
ESP-ROM:esp32h2-20221101
Build:Nov  1 2022
rst:0xc (SW_CPU),boot:0xc (SPI_FAST_FLASH_BOOT)
Saved PC:0x400031b6
SPIWP:0xee
mode:DIO, clock div:1
load:0x408460e0,len:0x17ac
load:0x4083cad0,len:0xee0
load:0x4083efd0,len:0x2cd8
entry 0x4083cada
[0;32mI (27) boot: ESP-IDF 30b0c5a65f 2nd stage bootloader[0m
[0;32mI (27) boot: compile time Aug  7 2024 14:18:50[0m
[0;32mI (29) boot: chip revision: v0.1[0m
[0;32mI (30) boot.esp32h2: SPI Speed      : 64MHz[0m
[0;32mI (35) boot.esp32h2: SPI Mode       : DIO[0m
[0;32mI (40) boot.esp32h2: SPI Flash Size : 2MB[0m
[0;32mI (44) boot: Enabling RNG early entropy source...[0m
[0;32mI (50) boot: Partition Table:[0m
[0;32mI (53) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (61) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (68) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (75) boot:  2 factory          factory app      00 00 00010000 00140000[0m
[0;32mI (83) boot: End of partition table[0m
[0;32mI (87) esp_image: segment 0: paddr=00010020 vaddr=420e0020 size=40798h (264088) map[0m
[0;32mI (214) esp_image: segment 1: paddr=000507c0 vaddr=40800000 size=07858h ( 30808) load[0m
[0;32mI (231) esp_image: segment 2: paddr=00058020 vaddr=42000020 size=db468h (898152) map[0m
[0;32mI (633) esp_image: segment 3: paddr=00133490 vaddr=40807858 size=07bf8h ( 31736) load[0m
[0;32mI (651) esp_image: segment 4: paddr=0013b090 vaddr=4080f450 size=02358h (  9048) load[0m
[0;32mI (667) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (668) boot: Disabling RNG early entropy source...[0m
[0;32mI (680) cpu_start: Unicore app[0m
[0;32mI (689) cpu_start: Pro cpu start user code[0m
[0;32mI (689) cpu_start: cpu freq: 96000000 Hz[0m
[0;32mI (690) app_init: Application information:[0m
[0;32mI (692) app_init: Project name:     esp_ot_cli[0m
[0;32mI (697) app_init: App version:      b7bcf19[0m
[0;32mI (702) app_init: Compile time:     Aug 10 2024 15:29:23[0m
[0;32mI (708) app_init: ELF file SHA256:  23d1426a4...[0m
[0;32mI (713) app_init: ESP-IDF:          30b0c5a65f[0m
[0;32mI (718) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (723) efuse_init: Max chip rev:     v0.99 [0m
[0;32mI (728) efuse_init: Chip rev:         v0.1[0m
[0;32mI (733) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (740) heap_init: At 4081D9F0 len 0002F990 (190 KiB): RAM[0m
[0;32mI (746) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (753) spi_flash: detected chip: generic[0m
[0;32mI (757) spi_flash: flash io: dio[0m
[0;33mW (761) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (774) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (781) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (788) main_task: Started on CPU0[0m
[0;32mI (798) main_task: Calling app_main()[0m
[0;32mI (818) phy: phy_version: 310,2, 8fa9cb4, Jun  5 2024, 14:19:10[0m
[0;32mI (818) phy: libbtbb version: a024da6, Jun  5 2024, 14:19:22[0m
[0;32mI(828) OPENTHREAD:[I] ChildSupervsn-: Timeout: 0 -> 190[0m
[0;32mI(838) OPENTHREAD:[I] TimeSync------: Time sync status UNSYNCHRONIZED as role:DISABLED/DETACHED[0m
[0;32mI(848) OPENTHREAD:[I] Settings------: Read NetworkInfo {rloc:0x9400, extaddr:568d2d1229089606, role:router, mode:0x0f, version:5, keyseq:0x0, ...[0m
[0;32mI(868) OPENTHREAD:[I] Settings------: ... pid:0x707c4e4c, mlecntr:0x55238, maccntr:0x7c3a0, mliid:1e14967cd53e98f7}[0m
> [0;32mI (868) OPENTHREAD: OpenThread attached to netif[0m
[0;32mI(888) OPENTHREAD:[N] Mle-----------: Role disabled -> detached[0m
[5n[0;32mI(838) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(898) OPENTHREAD:[N] Platform------: Cipher Suite: AES[0m
[0;32mI(898) OPENTHREAD:[N] Platform------: Max TX Power is: 20 dBm[0m
[0;32mI (918) OT_STATE: netif up[0m
[0;32mI(928) OPENTHREAD:[N] Platform------: Current Test: Delay Client (Confirmable)[0m
[0;32mI(928) OPENTHREAD:[N] Platform------: Network Time Sync is ON.[0m
[0;32mI(938) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI (948) main_task: Returned from app_main()[0m
[6n [999C [6n [143D> [0;32mI(1848) OPENTHREAD:[N] Mle-----------: Role detached -> router[0m
[0;32mI(1848) OPENTHREAD:[N] Mle-----------: Partition ID 0x707c4e4c[0m
[0;32mI(14228) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(14228) OPENTHREAD:[N] Platform------: Started CoAP socket at port 5683.[0m
