Thu Aug  8 12:48:34 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(39719) OPENTHREAD:[N] Platform------: Packet 455 has Delay: 19561 us[0m
[0;32mI(39769) OPENTHREAD:[N] Platform------: Packet 456 has Delay: 30135 us[0m
[0;32mI(39799) OPENTHREAD:[N] Platform------: Packet 457 has Delay: 13341 us[0m
[0;32mI(39829) OPENTHREAD:[N] Platform------: Packet 458 has Delay: 13385 us[0m
[0;32mI(39869) OPENTHREAD:[N] Platform------: Packet 459 has Delay: 19519 us[0m
[0;32mI(39899) OPENTHREAD:[N] Platform------: Packet 460 has Delay: 19556 us[0m
[0;32mI(39939) OPENTHREAD:[N] Platform------: Packet 461 has Delay: 20135 us[0m
[0;32mI(39989) OPENTHREAD:[N] Platform------: Packet 462 has Delay: 29556 us[0m
[0;32mI(40029) OPENTHREAD:[N] Platform------: Packet 463 has Delay: 19557 us[0m
[0;32mI(40069) OPENTHREAD:[N] Platform------: Packet 464 has Delay: 29555 us[0m
[0;32mI(40099) OPENTHREAD:[N] Platform------: Packet 465 has Delay: 19558 us[0m
[0;32mI(40129) OPENTHREAD:[N] Platform------: Packet 466 has Delay: 19556 us[0m
[0;32mI(40159) OPENTHREAD:[N] Platform------: Packet 467 has Delay: 20134 us[0m
[0;32mI(40199) OPENTHREAD:[N] Platform------: Packet 468 has Delay: 19553 us[0m
[0;32mI(40229) OPENTHREAD:[N] Platform------: Packet 469 has Delay: 19555 us[0m
[0;32mI(40259) OPENTHREAD:[N] Platform------: Packet 470 has Delay: 19553 us[0m
[0;32mI(40289) OPENTHREAD:[N] Platform------: Packet 471 has Delay: 20134 us[0m
[0;32mI(40319) OPENTHREAD:[N] Platform------: Packet 472 has Delay: 19553 us[0m
[0;32mI(40359) OPENTHREAD:[N] Platform------: Packet 473 has Delay: 19556 us[0m
[0;32mI(40399) OPENTHREAD:[N] Platform------: Packet 474 has Delay: 19614 us[0m
[0;32mI(40429) OPENTHREAD:[N] Platform------: Packet 475 has Delay: 19555 us[0m
[0;32mI(40459) OPENTHREAD:[N] Platform------: Packet 476 has Delay: 13338 us[0m
[0;32mI(40489) OPENTHREAD:[N] Platform------: Packet 477 has Delay: 19550 us[0m
[0;32mI(40519) OPENTHREAD:[N] Platform------: Packet 478 has Delay: 19551 us[0m
[0;32mI(40569) OPENTHREAD:[N] Platform------: Packet 479 has Delay: 29554 us[0m
[0;32mI(40599) OPENTHREAD:[N] Platform------: Packet 480 has Delay: 19553 us[0m
[0;32mI(40629) OPENTHREAD:[N] Platform------: Packet 481 has Delay: 20126 us[0m
[0;32mI(40679) OPENTHREAD:[N] Platform------: Packet 482 has Delay: 29551 us[0m
[0;32mI(40719) OPENTHREAD:[N] Platform------: Packet 483 has Delay: 13340 us[0m
[0;32mI(40759) OPENTHREAD:[N] Platform------: Packet 484 has Delay: 19541 us[0m
[0;32mI(40799) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 19552 us[0m
[0;32mI(40839) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 28898 us[0m
[0;32mI(40879) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 19550 us[0m
[0;32mI(40909) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 13339 us[0m
[0;32mI(40939) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 13341 us[0m
[0;32mI(40979) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 13335 us[0m
[0;32mI(41019) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 29546 us[0m
[0;32mI(41059) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 19548 us[0m
[0;32mI(41099) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 19550 us[0m
[0;32mI(41129) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 13337 us[0m
[0;32mI(41169) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 26327 us[0m
[0;32mI(41209) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 19547 us[0m
[0;32mI(41259) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 29572 us[0m
[0;32mI(41299) OPENTHREAD:[N] Platform------: Packet 498 has Delay: 29545 us[0m
[0;32mI(41339) OPENTHREAD:[N] Platform------: Packet 499 has Delay: 13337 us[0m
[0;32mI(41389) OPENTHREAD:[N] Platform------: Packet 500 has Delay: 19859 us[0m
[0;32mI(41429) OPENTHREAD:[N] Platform------: Packet 501 has Delay: 19548 us[0m
[0;32mI(41459) OPENTHREAD:[N] Platform------: Packet 502 has Delay: 19546 us[0m
[0;32mI(41499) OPENTHREAD:[N] Platform------: Packet 503 has Delay: 19546 us[0m
[0;32mI(41529) OPENTHREAD:[N] Platform------: Packet 504 has Delay: 13334 us[0m
[0;32mI(41579) OPENTHREAD:[N] Platform------: Packet 505 has Delay: 29539 us[0m
[0;32mI(41619) OPENTHREAD:[N] Platform------: Packet 506 has Delay: 19546 us[0m
[0;32mI(41659) OPENTHREAD:[N] Platform------: Packet 507 has Delay: 19548 us[0m
[0;32mI(41709) OPENTHREAD:[N] Platform------: Packet 508 has Delay: 29547 us[0m
[0;32mI(41749) OPENTHREAD:[N] Platform------: Packet 509 has Delay: 19547 us[0m
[0;32mI(41799) OPENTHREAD:[N] Platform------: Packet 510 has Delay: 29545 us[0m
[0;32mI(41829) OPENTHREAD:[N] Platform------: Packet 511 has Delay: 18891 us[0m
[0;32mI(41859) OPENTHREAD:[N] Platform------: Packet 512 has Delay: 19506 us[0m
[0;32mI(41899) OPENTHREAD:[N] Platform------: Packet 513 has Delay: 13324 us[0m
[0;32mI(41939) OPENTHREAD:[N] Platform------: Packet 514 has Delay: 19538 us[0m
[0;32mI(41979) OPENTHREAD:[N] Platform------: Packet 515 has Delay: 19544 us[0m
[0;32mI(42009) OPENTHREAD:[N] Platform------: Packet 516 has Delay: 19540 us[0m
[0;32mI(42059) OPENTHREAD:[N] Platform------: Packet 517 has Delay: 29542 us[0m
[0;32mI(42099) OPENTHREAD:[N] Platform------: Packet 518 has Delay: 19540 us[0m
[0;32mI(42129) OPENTHREAD:[N] Platform------: Packet 519 has Delay: 19542 us[0m
[0;32mI(42179) OPENTHREAD:[N] Platform------: Packet 520 has Delay: 29539 us[0m
[0;32mI(42209) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 19542 us[0m
[0;32mI(42239) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 19541 us[0m
[0;32mI(42269) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 20127 us[0m
[0;32mI(42309) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 20127 us[0m
[0;32mI(42349) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 19540 us[0m
[0;32mI(42389) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 29603 us[0m
[0;32mI(42419) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 19540 us[0m
[0;32mI(42449) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 13331 us[0m
[0;32mI(42479) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 19534 us[0m
[0;32mI(42529) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 30125 us[0m
[0;32mI(42569) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 29537 us[0m
[0;32mI(42599) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 19535 us[0m
[0;32mI(42639) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 19538 us[0m
[0;32mI(42679) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 19537 us[0m
[0;32mI(42709) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 19539 us[0m
[0;32mI(42749) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 30125 us[0m
[0;32mI(42799) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 30125 us[0m
[0;32mI(42839) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 28879 us[0m
[0;32mI(42869) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 20070 us[0m
[0;32mI(42899) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 13315 us[0m
[0;32mI(42949) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 29532 us[0m
[0;32mI(42999) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 29535 us[0m
[0;32mI(43039) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 13331 us[0m
[0;32mI(43079) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 13326 us[0m
[0;32mI(43109) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 19529 us[0m
[0;32mI(43149) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 20114 us[0m
[0;32mI(43179) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 13330 us[0m
[0;32mI(43209) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 13327 us[0m
[0;32mI(43239) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 19528 us[0m
[0;32mI(43269) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 13318 us[0m
[0;32mI(43289) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 16886 us[0m
[0;32mI(43319) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 13315 us[0m
[0;32mI(43349) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 16904 us[0m
[0;32mI(43389) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 19585 us[0m
[0;32mI(43419) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 19532 us[0m
[0;32mI(43449) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 20122 us[0m
[0;32mI(43479) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 13317 us[0m
[0;32mI(43509) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 13327 us[0m
[0;32mI(43529) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 13303 us[0m
[0;32mI(43579) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 29523 us[0m
[0;32mI(43619) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 19530 us[0m
[0;32mI(43659) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 19528 us[0m
[0;32mI(43699) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 19523 us[0m
[0;32mI(43739) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 29524 us[0m
[0;32mI(43769) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 13316 us[0m
[0;32mI(43799) OPENTHREAD:[N] Platform------: Packet 566 has Delay: 19524 us[0m
[0;32mI(43829) OPENTHREAD:[N] Platform------: Packet 567 has Delay: 13374 us[0m
[0;32mI(43869) OPENTHREAD:[N] Platform------: Packet 568 has Delay: 25295 us[0m
[0;32mI(43899) OPENTHREAD:[N] Platform------: Packet 569 has Delay: 13327 us[0m
[0;32mI(43929) OPENTHREAD:[N] Platform------: Packet 570 has Delay: 16297 us[0m
[0;32mI(43959) OPENTHREAD:[N] Platform------: Packet 571 has Delay: 19528 us[0m
[0;32mI(43989) OPENTHREAD:[N] Platform------: Packet 572 has Delay: 20113 us[0m
[0;32mI(44019) OPENTHREAD:[N] Platform------: Packet 573 has Delay: 13315 us[0m
[0;32mI(44049) OPENTHREAD:[N] Platform------: Packet 574 has Delay: 13323 us[0m
[0;32mI(44089) OPENTHREAD:[N] Platform------: Packet 575 has Delay: 19523 us[0m
[0;32mI(44129) OPENTHREAD:[N] Platform------: Packet 576 has Delay: 19525 us[0m
[0;32mI(44159) OPENTHREAD:[N] Platform------: Packet 577 has Delay: 19526 us[0m
[0;32mI(44189) OPENTHREAD:[N] Platform------: Packet 578 has Delay: 20120 us[0m
[0;32mI(44219) OPENTHREAD:[N] Platform------: Packet 579 has Delay: 19525 us[0m
[0;32mI(44249) OPENTHREAD:[N] Platform------: Packet 580 has Delay: 13323 us[0m
[0;32mI(44279) OPENTHREAD:[N] Platform------: Packet 581 has Delay: 13300 us[0m
[0;32mI(44329) OPENTHREAD:[N] Platform------: Packet 582 has Delay: 29490 us[0m
[0;32mI(44379) OPENTHREAD:[N] Platform------: Packet 583 has Delay: 19524 us[0m
[0;32mI(44419) OPENTHREAD:[N] Platform------: Packet 584 has Delay: 19510 us[0m
[0;32mI(44459) OPENTHREAD:[N] Platform------: Packet 585 has Delay: 13326 us[0m
[0;32mI(44499) OPENTHREAD:[N] Platform------: Packet 586 has Delay: 13344 us[0m
[0;32mI(44539) OPENTHREAD:[N] Platform------: Packet 587 has Delay: 19519 us[0m
[0;32mI(44569) OPENTHREAD:[N] Platform------: Packet 588 has Delay: 19523 us[0m
[0;32mI(44609) OPENTHREAD:[N] Platform------: Packet 589 has Delay: 19523 us[0m
[0;32mI(44639) OPENTHREAD:[N] Platform------: Packet 590 has Delay: 19521 us[0m
[0;32mI(44669) OPENTHREAD:[N] Platform------: Packet 591 has Delay: 13325 us[0m
[0;32mI(44709) OPENTHREAD:[N] Platform------: Packet 592 has Delay: 13321 us[0m
[0;32mI(44739) OPENTHREAD:[N] Platform------: Packet 593 has Delay: 13324 us[0m
[0;32mI(44779) OPENTHREAD:[N] Platform------: Packet 594 has Delay: 19516 us[0m
[0;32mI(44829) OPENTHREAD:[N] Platform------: Packet 595 has Delay: 19811 us[0m
[0;32mI(44859) OPENTHREAD:[N] Platform------: Packet 596 has Delay: 13306 us[0m
[0;32mI(44889) OPENTHREAD:[N] Platform------: Packet 597 has Delay: 26177 us[0m
[0;32mI(44929) OPENTHREAD:[N] Platform------: Packet 598 has Delay: 13322 us[0m
[0;32mI(44959) OPENTHREAD:[N] Platform------: Packet 599 has Delay: 19515 us[0m
[0;32mI(45009) OPENTHREAD:[N] Platform------: Packet 600 has Delay: 19518 us[0m
[0;32mI(45059) OPENTHREAD:[N] Platform------: Packet 601 has Delay: 27459 us[0m
[0;32mI(45089) OPENTHREAD:[N] Platform------: Packet 602 has Delay: 19529 us[0m
[0;32mI(45119) OPENTHREAD:[N] Platform------: Packet 603 has Delay: 13338 us[0m
[0;32mI(45159) OPENTHREAD:[N] Platform------: Packet 604 has Delay: 29513 us[0m
[0;32mI(45199) OPENTHREAD:[N] Platform------: Packet 605 has Delay: 13309 us[0m
[0;32mI(45239) OPENTHREAD:[N] Platform------: Packet 606 has Delay: 19513 us[0m
[0;32mI(45269) OPENTHREAD:[N] Platform------: Packet 607 has Delay: 13321 us[0m
[0;32mI(45299) OPENTHREAD:[N] Platform------: Packet 608 has Delay: 13295 us[0m
[0;32mI(45339) OPENTHREAD:[N] Platform------: Packet 609 has Delay: 19510 us[0m
[0;32mI(45389) OPENTHREAD:[N] Platform------: Packet 610 has Delay: 29573 us[0m
[0;32mI(45429) OPENTHREAD:[N] Platform------: Packet 611 has Delay: 19513 us[0m
[0;32mI(45459) OPENTHREAD:[N] Platform------: Packet 612 has Delay: 19518 us[0m
[0;32mI(45489) OPENTHREAD:[N] Platform------: Packet 613 has Delay: 13307 us[0m
[0;32mI(45519) OPENTHREAD:[N] Platform------: Packet 614 has Delay: 13321 us[0m
[0;32mI(45549) OPENTHREAD:[N] Platform------: Packet 615 has Delay: 16286 us[0m
[0;32mI(45589) OPENTHREAD:[N] Platform------: Packet 616 has Delay: 29517 us[0m
[0;32mI(45629) OPENTHREAD:[N] Platform------: Packet 617 has Delay: 19514 us[0m
[0;32mI(45659) OPENTHREAD:[N] Platform------: Packet 618 has Delay: 19515 us[0m
[0;32mI(45689) OPENTHREAD:[N] Platform------: Packet 619 has Delay: 20103 us[0m
[0;32mI(45739) OPENTHREAD:[N] Platform------: Packet 620 has Delay: 29514 us[0m
[0;32mI(45769) OPENTHREAD:[N] Platform------: Packet 621 has Delay: 13318 us[0m
[0;32mI(45799) OPENTHREAD:[N] Platform------: Packet 622 has Delay: 13320 us[0m
[0;32mI(45839) OPENTHREAD:[N] Platform------: Packet 623 has Delay: 18629 us[0m
[0;32mI(45889) OPENTHREAD:[N] Platform------: Packet 624 has Delay: 29477 us[0m
[0;32mI(45919) OPENTHREAD:[N] Platform------: Packet 625 has Delay: 19511 us[0m
[0;32mI(45959) OPENTHREAD:[N] Platform------: Packet 626 has Delay: 20104 us[0m
[0;32mI(45989) OPENTHREAD:[N] Platform------: Packet 627 has Delay: 19511 us[0m
[0;32mI(46019) OPENTHREAD:[N] Platform------: Packet 628 has Delay: 13318 us[0m
[0;32mI(46049) OPENTHREAD:[N] Platform------: Packet 629 has Delay: 16288 us[0m
[0;32mI(46089) OPENTHREAD:[N] Platform------: Packet 630 has Delay: 19511 us[0m
[0;32mI(46119) OPENTHREAD:[N] Platform------: Packet 631 has Delay: 19510 us[0m
[0;32mI(46159) OPENTHREAD:[N] Platform------: Packet 632 has Delay: 13318 us[0m
[0;32mI(46199) OPENTHREAD:[N] Platform------: Packet 633 has Delay: 19505 us[0m
[0;32mI(46229) OPENTHREAD:[N] Platform------: Packet 634 has Delay: 19510 us[0m
[0;32mI(46259) OPENTHREAD:[N] Platform------: Packet 635 has Delay: 19508 us[0m
[0;32mI(46289) OPENTHREAD:[N] Platform------: Packet 636 has Delay: 20112 us[0m
[0;32mI(46339) OPENTHREAD:[N] Platform------: Packet 637 has Delay: 30112 us[0m
[0;32mI(46389) OPENTHREAD:[N] Platform------: Packet 638 has Delay: 29564 us[0m
[0;32mI(46419) OPENTHREAD:[N] Platform------: Packet 639 has Delay: 13316 us[0m
[0;32mI(46449) OPENTHREAD:[N] Platform------: Packet 640 has Delay: 16280 us[0m
[0;32mI(46479) OPENTHREAD:[N] Platform------: Packet 641 has Delay: 19505 us[0m
[0;32mI(46509) OPENTHREAD:[N] Platform------: Packet 642 has Delay: 13317 us[0m
[0;32mI(46539) OPENTHREAD:[N] Platform------: Packet 643 has Delay: 16281 us[0m
[0;32mI(46579) OPENTHREAD:[N] Platform------: Packet 644 has Delay: 19520 us[0m
[0;32mI(46619) OPENTHREAD:[N] Platform------: Packet 645 has Delay: 19506 us[0m
[0;32mI(46659) OPENTHREAD:[N] Platform------: Packet 646 has Delay: 29509 us[0m
[0;32mI(46699) OPENTHREAD:[N] Platform------: Packet 647 has Delay: 20101 us[0m
[0;32mI(46739) OPENTHREAD:[N] Platform------: Packet 648 has Delay: 19506 us[0m
[0;32mI(46789) OPENTHREAD:[N] Platform------: Packet 649 has Delay: 29504 us[0m
[0;32mI(46819) OPENTHREAD:[N] Platform------: Packet 650 has Delay: 20320 us[0m
[0;32mI(46849) OPENTHREAD:[N] Platform------: Packet 651 has Delay: 19084 us[0m
[0;32mI(46889) OPENTHREAD:[N] Platform------: Packet 652 has Delay: 19505 us[0m
[0;32mI(46929) OPENTHREAD:[N] Platform------: Packet 653 has Delay: 29496 us[0m
[0;32mI(46979) OPENTHREAD:[N] Platform------: Packet 654 has Delay: 29502 us[0m
[0;32mI(47009) OPENTHREAD:[N] Platform------: Packet 655 has Delay: 13313 us[0m
[0;32mI(47049) OPENTHREAD:[N] Platform------: Packet 656 has Delay: 26281 us[0m
[0;32mI(47079) OPENTHREAD:[N] Platform------: Packet 657 has Delay: 19502 us[0m
[0;32mI(47109) OPENTHREAD:[N] Platform------: Packet 658 has Delay: 13314 us[0m
[0;32mI(47159) OPENTHREAD:[N] Platform------: Packet 659 has Delay: 29498 us[0m
[0;32mI(47199) OPENTHREAD:[N] Platform------: Packet 660 has Delay: 19508 us[0m
[0;32mI(47229) OPENTHREAD:[N] Platform------: Packet 661 has Delay: 19505 us[0m
[0;32mI(47259) OPENTHREAD:[N] Platform------: Packet 662 has Delay: 20108 us[0m
[0;32mI(47299) OPENTHREAD:[N] Platform------: Packet 663 has Delay: 13302 us[0m
[0;32mI(47339) OPENTHREAD:[N] Platform------: Packet 664 has Delay: 19500 us[0m
[0;32mI(47379) OPENTHREAD:[N] Platform------: Packet 665 has Delay: 29559 us[0m
[0;32mI(47409) OPENTHREAD:[N] Platform------: Packet 666 has Delay: 20039 us[0m
[0;32mI(47459) OPENTHREAD:[N] Platform------: Packet 667 has Delay: 29501 us[0m
[0;32mI(47489) OPENTHREAD:[N] Platform------: Packet 668 has Delay: 19494 us[0m
[0;32mI(47529) OPENTHREAD:[N] Platform------: Packet 669 has Delay: 19492 us[0m
[0;32mI(47559) OPENTHREAD:[N] Platform------: Packet 670 has Delay: 13314 us[0m
[0;32mI(47589) OPENTHREAD:[N] Platform------: Packet 671 has Delay: 19496 us[0m
[0;32mI(47619) OPENTHREAD:[N] Platform------: Packet 672 has Delay: 20106 us[0m
[0;32mI(47659) OPENTHREAD:[N] Platform------: Packet 673 has Delay: 13300 us[0m
[0;32mI(47699) OPENTHREAD:[N] Platform------: Packet 674 has Delay: 19498 us[0m
[0;32mI(47739) OPENTHREAD:[N] Platform------: Packet 675 has Delay: 19501 us[0m
[0;32mI(47779) OPENTHREAD:[N] Platform------: Packet 676 has Delay: 19501 us[0m
[0;32mI(47829) OPENTHREAD:[N] Platform------: Packet 677 has Delay: 30310 us[0m
[0;32mI(47879) OPENTHREAD:[N] Platform------: Packet 678 has Delay: 29455 us[0m
[0;32mI(47919) OPENTHREAD:[N] Platform------: Packet 679 has Delay: 19498 us[0m
[0;32mI(47949) OPENTHREAD:[N] Platform------: Packet 680 has Delay: 19500 us[0m
[0;32mI(47979) OPENTHREAD:[N] Platform------: Packet 681 has Delay: 13299 us[0m
[0;32mI(48009) OPENTHREAD:[N] Platform------: Packet 682 has Delay: 19495 us[0m
[0;32mI(48049) OPENTHREAD:[N] Platform------: Packet 683 has Delay: 30095 us[0m
[0;32mI(48099) OPENTHREAD:[N] Platform------: Packet 684 has Delay: 29496 us[0m
[0;32mI(48139) OPENTHREAD:[N] Platform------: Packet 685 has Delay: 29495 us[0m
[0;32mI(48179) OPENTHREAD:[N] Platform------: Packet 686 has Delay: 20105 us[0m
[0;32mI(48209) OPENTHREAD:[N] Platform------: Packet 687 has Delay: 13309 us[0m
[0;32mI(48239) OPENTHREAD:[N] Platform------: Packet 688 has Delay: 19491 us[0m
[0;32mI(48289) OPENTHREAD:[N] Platform------: Packet 689 has Delay: 29493 us[0m
[0;32mI(48319) OPENTHREAD:[N] Platform------: Packet 690 has Delay: 19494 us[0m
[0;32mI(48359) OPENTHREAD:[N] Platform------: Packet 691 has Delay: 19492 us[0m
[0;32mI(48389) OPENTHREAD:[N] Platform------: Packet 692 has Delay: 13316 us[0m
[0;32mI(48429) OPENTHREAD:[N] Platform------: Packet 693 has Delay: 29496 us[0m
[0;32mI(48459) OPENTHREAD:[N] Platform------: Packet 694 has Delay: 13309 us[0m
[0;32mI(48499) OPENTHREAD:[N] Platform------: Packet 695 has Delay: 19487 us[0m
[0;32mI(48539) OPENTHREAD:[N] Platform------: Packet 696 has Delay: 19503 us[0m
[0;32mI(48569) OPENTHREAD:[N] Platform------: Packet 697 has Delay: 19489 us[0m
[0;32mI(48599) OPENTHREAD:[N] Platform------: Packet 698 has Delay: 19492 us[0m
[0;32mI(48639) OPENTHREAD:[N] Platform------: Packet 699 has Delay: 13294 us[0m
[0;32mI(48669) OPENTHREAD:[N] Platform------: Packet 700 has Delay: 19487 us[0m
[0;32mI(48699) OPENTHREAD:[N] Platform------: Packet 701 has Delay: 19490 us[0m
[0;32mI(48739) OPENTHREAD:[N] Platform------: Packet 702 has Delay: 29491 us[0m
