Thu Aug  8 12:48:34 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
I(53219) OPENTHREAD:[N] Platform------: Packet 830 has Delay: 16233 us
I(53259) OPENTHREAD:[N] Platform------: Packet 831 has Delay: 13277 us
I(53289) OPENTHREAD:[N] Platform------: Packet 832 has Delay: 19452 us
I(53319) OPENTHREAD:[N] Platform------: Packet 833 has Delay: 20076 us
I(53359) OPENTHREAD:[N] Platform------: Packet 834 has Delay: 29455 us
I(53399) OPENTHREAD:[N] Platform------: Packet 835 has Delay: 29829 us
I(53439) OPENTHREAD:[N] Platform------: Packet 836 has Delay: 13277 us
I(53479) OPENTHREAD:[N] Platform------: Packet 837 has Delay: 29450 us
I(53509) OPENTHREAD:[N] Platform------: Packet 838 has Delay: 19455 us
I(53539) OPENTHREAD:[N] Platform------: Packet 839 has Delay: 20083 us
I(53569) OPENTHREAD:[N] Platform------: Packet 840 has Delay: 19453 us
I(53599) OPENTHREAD:[N] Platform------: Packet 841 has Delay: 13275 us
I(53649) OPENTHREAD:[N] Platform------: Packet 842 has Delay: 29448 us
I(53689) OPENTHREAD:[N] Platform------: Packet 843 has Delay: 19452 us
I(53729) OPENTHREAD:[N] Platform------: Packet 844 has Delay: 19453 us
I(53769) OPENTHREAD:[N] Platform------: Packet 845 has Delay: 29452 us
I(53819) OPENTHREAD:[N] Platform------: Packet 846 has Delay: 30363 us
I(53849) OPENTHREAD:[N] Platform------: Packet 847 has Delay: 13280 us
I(53869) OPENTHREAD:[N] Platform------: Packet 848 has Delay: 15964 us
I(53909) OPENTHREAD:[N] Platform------: Packet 849 has Delay: 30084 us
I(53959) OPENTHREAD:[N] Platform------: Packet 850 has Delay: 30082 us
I(53989) OPENTHREAD:[N] Platform------: Packet 851 has Delay: 13287 us
I(54029) OPENTHREAD:[N] Platform------: Packet 852 has Delay: 29447 us
I(54059) OPENTHREAD:[N] Platform------: Packet 853 has Delay: 13276 us
I(54089) OPENTHREAD:[N] Platform------: Packet 854 has Delay: 16845 us
I(54129) OPENTHREAD:[N] Platform------: Packet 855 has Delay: 19448 us
I(54169) OPENTHREAD:[N] Platform------: Packet 856 has Delay: 29458 us
I(54209) OPENTHREAD:[N] Platform------: Packet 857 has Delay: 29447 us
I(54259) OPENTHREAD:[N] Platform------: Packet 858 has Delay: 29447 us
I(54289) OPENTHREAD:[N] Platform------: Packet 859 has Delay: 19447 us
I(54319) OPENTHREAD:[N] Platform------: Packet 860 has Delay: 20074 us
I(54369) OPENTHREAD:[N] Platform------: Packet 861 has Delay: 20081 us
I(54389) OPENTHREAD:[N] Platform------: Packet 862 has Delay: 13366 us
I(54429) OPENTHREAD:[N] Platform------: Packet 863 has Delay: 29599 us
I(54459) OPENTHREAD:[N] Platform------: Packet 864 has Delay: 13401 us
I(54489) OPENTHREAD:[N] Platform------: Packet 865 has Delay: 26337 us
I(54539) OPENTHREAD:[N] Platform------: Packet 866 has Delay: 30191 us
I(54589) OPENTHREAD:[N] Platform------: Packet 867 has Delay: 29567 us
I(54619) OPENTHREAD:[N] Platform------: Packet 868 has Delay: 13402 us
I(54669) OPENTHREAD:[N] Platform------: Packet 869 has Delay: 29560 us
I(54699) OPENTHREAD:[N] Platform------: Packet 870 has Delay: 13400 us
I(54739) OPENTHREAD:[N] Platform------: Packet 871 has Delay: 19570 us
I(54789) OPENTHREAD:[N] Platform------: Packet 872 has Delay: 29561 us
I(54819) OPENTHREAD:[N] Platform------: Packet 873 has Delay: 15511 us
I(54849) OPENTHREAD:[N] Platform------: Packet 874 has Delay: 13345 us
I(54889) OPENTHREAD:[N] Platform------: Packet 875 has Delay: 29557 us
I(54919) OPENTHREAD:[N] Platform------: Packet 876 has Delay: 19558 us
I(54959) OPENTHREAD:[N] Platform------: Packet 877 has Delay: 20199 us
I(54999) OPENTHREAD:[N] Platform------: Packet 878 has Delay: 29561 us
I(55039) OPENTHREAD:[N] Platform------: Packet 879 has Delay: 20197 us
I(55069) OPENTHREAD:[N] Platform------: Packet 880 has Delay: 19569 us
I(55099) OPENTHREAD:[N] Platform------: Packet 881 has Delay: 20197 us
I(55149) OPENTHREAD:[N] Platform------: Packet 882 has Delay: 29560 us
I(55189) OPENTHREAD:[N] Platform------: Packet 883 has Delay: 19560 us
I(55239) OPENTHREAD:[N] Platform------: Packet 884 has Delay: 29558 us
I(55279) OPENTHREAD:[N] Platform------: Packet 885 has Delay: 19561 us
I(55309) OPENTHREAD:[N] Platform------: Packet 886 has Delay: 13400 us
I(55339) OPENTHREAD:[N] Platform------: Packet 887 has Delay: 13403 us
I(55369) OPENTHREAD:[N] Platform------: Packet 888 has Delay: 19601 us
I(55409) OPENTHREAD:[N] Platform------: Packet 889 has Delay: 13401 us
I(55439) OPENTHREAD:[N] Platform------: Packet 890 has Delay: 19550 us
I(55469) OPENTHREAD:[N] Platform------: Packet 891 has Delay: 19558 us
I(55499) OPENTHREAD:[N] Platform------: Packet 892 has Delay: 13399 us
I(55519) OPENTHREAD:[N] Platform------: Packet 893 has Delay: 16328 us
I(55559) OPENTHREAD:[N] Platform------: Packet 894 has Delay: 19555 us
I(55589) OPENTHREAD:[N] Platform------: Packet 895 has Delay: 19559 us
I(55639) OPENTHREAD:[N] Platform------: Packet 896 has Delay: 29556 us
I(55669) OPENTHREAD:[N] Platform------: Packet 897 has Delay: 19557 us
I(55709) OPENTHREAD:[N] Platform------: Packet 898 has Delay: 29553 us
I(55739) OPENTHREAD:[N] Platform------: Packet 899 has Delay: 19556 us
I(55769) OPENTHREAD:[N] Platform------: Packet 900 has Delay: 19545 us
I(55799) OPENTHREAD:[N] Platform------: Packet 901 has Delay: 13399 us
I(55829) OPENTHREAD:[N] Platform------: Packet 902 has Delay: 13445 us
I(55859) OPENTHREAD:[N] Platform------: Packet 903 has Delay: 25329 us
I(55889) OPENTHREAD:[N] Platform------: Packet 904 has Delay: 13383 us
I(55929) OPENTHREAD:[N] Platform------: Packet 905 has Delay: 19553 us
I(55959) OPENTHREAD:[N] Platform------: Packet 906 has Delay: 13398 us
I(55999) OPENTHREAD:[N] Platform------: Packet 907 has Delay: 19550 us
I(56039) OPENTHREAD:[N] Platform------: Packet 908 has Delay: 19549 us
I(56089) OPENTHREAD:[N] Platform------: Packet 909 has Delay: 29555 us
I(56139) OPENTHREAD:[N] Platform------: Packet 910 has Delay: 29551 us
I(56179) OPENTHREAD:[N] Platform------: Packet 911 has Delay: 19555 us
I(56219) OPENTHREAD:[N] Platform------: Packet 912 has Delay: 29559 us
I(56259) OPENTHREAD:[N] Platform------: Packet 913 has Delay: 20185 us
I(56289) OPENTHREAD:[N] Platform------: Packet 914 has Delay: 13395 us
I(56319) OPENTHREAD:[N] Platform------: Packet 915 has Delay: 19548 us
I(56359) OPENTHREAD:[N] Platform------: Packet 916 has Delay: 20189 us
I(56389) OPENTHREAD:[N] Platform------: Packet 917 has Delay: 13404 us
I(56429) OPENTHREAD:[N] Platform------: Packet 918 has Delay: 29544 us
I(56469) OPENTHREAD:[N] Platform------: Packet 919 has Delay: 20192 us
I(56509) OPENTHREAD:[N] Platform------: Packet 920 has Delay: 19547 us
I(56539) OPENTHREAD:[N] Platform------: Packet 921 has Delay: 13397 us
I(56589) OPENTHREAD:[N] Platform------: Packet 922 has Delay: 29542 us
I(56629) OPENTHREAD:[N] Platform------: Packet 923 has Delay: 19551 us
I(56669) OPENTHREAD:[N] Platform------: Packet 924 has Delay: 19548 us
I(56719) OPENTHREAD:[N] Platform------: Packet 925 has Delay: 29550 us
I(56759) OPENTHREAD:[N] Platform------: Packet 926 has Delay: 29545 us
I(56789) OPENTHREAD:[N] Platform------: Packet 927 has Delay: 13395 us
I(56839) OPENTHREAD:[N] Platform------: Packet 928 has Delay: 20103 us
I(56879) OPENTHREAD:[N] Platform------: Packet 929 has Delay: 13381 us
I(56929) OPENTHREAD:[N] Platform------: Packet 930 has Delay: 29541 us
I(56979) OPENTHREAD:[N] Platform------: Packet 931 has Delay: 29556 us
I(57009) OPENTHREAD:[N] Platform------: Packet 932 has Delay: 13393 us
I(57039) OPENTHREAD:[N] Platform------: Packet 933 has Delay: 19542 us
I(57069) OPENTHREAD:[N] Platform------: Packet 934 has Delay: 13394 us
I(57099) OPENTHREAD:[N] Platform------: Packet 935 has Delay: 13395 us
I(57129) OPENTHREAD:[N] Platform------: Packet 936 has Delay: 19538 us
I(57169) OPENTHREAD:[N] Platform------: Packet 937 has Delay: 20184 us
I(57219) OPENTHREAD:[N] Platform------: Packet 938 has Delay: 29545 us
I(57259) OPENTHREAD:[N] Platform------: Packet 939 has Delay: 29545 us
I(57299) OPENTHREAD:[N] Platform------: Packet 940 has Delay: 29541 us
I(57339) OPENTHREAD:[N] Platform------: Packet 941 has Delay: 30181 us
I(57369) OPENTHREAD:[N] Platform------: Packet 942 has Delay: 19597 us
I(57399) OPENTHREAD:[N] Platform------: Packet 943 has Delay: 20119 us
I(57429) OPENTHREAD:[N] Platform------: Packet 944 has Delay: 20179 us
I(57469) OPENTHREAD:[N] Platform------: Packet 945 has Delay: 30184 us
I(57509) OPENTHREAD:[N] Platform------: Packet 946 has Delay: 19540 us
I(57539) OPENTHREAD:[N] Platform------: Packet 947 has Delay: 13391 us
I(57559) OPENTHREAD:[N] Platform------: Packet 948 has Delay: 16309 us
I(57609) OPENTHREAD:[N] Platform------: Packet 949 has Delay: 30190 us
I(57639) OPENTHREAD:[N] Platform------: Packet 950 has Delay: 13391 us
I(57679) OPENTHREAD:[N] Platform------: Packet 951 has Delay: 29537 us
I(57709) OPENTHREAD:[N] Platform------: Packet 952 has Delay: 19540 us
I(57739) OPENTHREAD:[N] Platform------: Packet 953 has Delay: 19543 us
I(57769) OPENTHREAD:[N] Platform------: Packet 954 has Delay: 20176 us
I(57809) OPENTHREAD:[N] Platform------: Packet 955 has Delay: 30468 us
I(57839) OPENTHREAD:[N] Platform------: Packet 956 has Delay: 19864 us
I(57869) OPENTHREAD:[N] Platform------: Packet 957 has Delay: 19533 us
I(57909) OPENTHREAD:[N] Platform------: Packet 958 has Delay: 29537 us
I(57949) OPENTHREAD:[N] Platform------: Packet 959 has Delay: 20196 us
I(57979) OPENTHREAD:[N] Platform------: Packet 960 has Delay: 13390 us
I(58019) OPENTHREAD:[N] Platform------: Packet 961 has Delay: 19536 us
I(58049) OPENTHREAD:[N] Platform------: Packet 962 has Delay: 13390 us
I(58079) OPENTHREAD:[N] Platform------: Packet 963 has Delay: 13389 us
I(58119) OPENTHREAD:[N] Platform------: Packet 964 has Delay: 19530 us
I(58159) OPENTHREAD:[N] Platform------: Packet 965 has Delay: 29549 us
I(58189) OPENTHREAD:[N] Platform------: Packet 966 has Delay: 20202 us
I(58229) OPENTHREAD:[N] Platform------: Packet 967 has Delay: 19563 us
I(58269) OPENTHREAD:[N] Platform------: Packet 968 has Delay: 29534 us
I(58299) OPENTHREAD:[N] Platform------: Packet 969 has Delay: 20185 us
I(58349) OPENTHREAD:[N] Platform------: Packet 970 has Delay: 29533 us
I(58379) OPENTHREAD:[N] Platform------: Packet 971 has Delay: 19592 us
I(58419) OPENTHREAD:[N] Platform------: Packet 972 has Delay: 20121 us
I(58459) OPENTHREAD:[N] Platform------: Packet 973 has Delay: 19537 us
I(58489) OPENTHREAD:[N] Platform------: Packet 974 has Delay: 13389 us
I(58519) OPENTHREAD:[N] Platform------: Packet 975 has Delay: 26305 us
I(58549) OPENTHREAD:[N] Platform------: Packet 976 has Delay: 13377 us
I(58579) OPENTHREAD:[N] Platform------: Packet 977 has Delay: 13389 us
I(58609) OPENTHREAD:[N] Platform------: Packet 978 has Delay: 13362 us
I(58639) OPENTHREAD:[N] Platform------: Packet 979 has Delay: 13537 us
I(58679) OPENTHREAD:[N] Platform------: Packet 980 has Delay: 13380 us
I(58709) OPENTHREAD:[N] Platform------: Packet 981 has Delay: 13390 us
I(58749) OPENTHREAD:[N] Platform------: Packet 982 has Delay: 19526 us
I(58789) OPENTHREAD:[N] Platform------: Packet 983 has Delay: 19533 us
I(58839) OPENTHREAD:[N] Platform------: Packet 984 has Delay: 20094 us
I(58869) OPENTHREAD:[N] Platform------: Packet 985 has Delay: 13371 us
I(58909) OPENTHREAD:[N] Platform------: Packet 986 has Delay: 19526 us
I(58949) OPENTHREAD:[N] Platform------: Packet 987 has Delay: 19491 us
I(58979) OPENTHREAD:[N] Platform------: Packet 988 has Delay: 19528 us
I(59009) OPENTHREAD:[N] Platform------: Packet 989 has Delay: 13375 us
I(59029) OPENTHREAD:[N] Platform------: Packet 990 has Delay: 16950 us
I(59059) OPENTHREAD:[N] Platform------: Packet 991 has Delay: 20181 us
I(59089) OPENTHREAD:[N] Platform------: Packet 992 has Delay: 13386 us
I(59119) OPENTHREAD:[N] Platform------: Packet 993 has Delay: 16305 us
I(59159) OPENTHREAD:[N] Platform------: Packet 994 has Delay: 19527 us
I(59199) OPENTHREAD:[N] Platform------: Packet 995 has Delay: 19531 us
I(59229) OPENTHREAD:[N] Platform------: Packet 996 has Delay: 19525 us
I(59269) OPENTHREAD:[N] Platform------: Packet 997 has Delay: 19591 us
I(59309) OPENTHREAD:[N] Platform------: Packet 998 has Delay: 13385 us
I(59339) OPENTHREAD:[N] Platform------: Packet 999 has Delay: 19525 us
I(59389) OPENTHREAD:[N] Platform------: Packet 1000 has Delay: 30225 us
I(59399) OPENTHREAD:[N] Platform------: ---------------------------
I(59409) OPENTHREAD:[N] Platform------: The AVERAGE delay is:
I(59409) OPENTHREAD:[N] Platform------: 20090 us, or
I(59409) OPENTHREAD:[N] Platform------: 20.0900000 ms, or
I(59419) OPENTHREAD:[N] Platform------: 0.0200900 seconds
I(59419) OPENTHREAD:[N] Platform------: ---------------------------
I(59439) OPENTHREAD:[N] Platform------: Trial 8 is now complete.
ESP-ROM:esp32h2-20221101
Build:Nov  1 2022
rst:0xc (SW_CPU),boot:0xc (SPI_FAST_FLASH_BOOT)
Saved PC:0x400031b6
SPIWP:0xee
mode:DIO, clock div:1
load:0x408460e0,len:0x17ac
load:0x4083cad0,len:0xee0
load:0x4083efd0,len:0x2cd8
entry 0x4083cada
I (27) boot: ESP-IDF 30b0c5a65f 2nd stage bootloader
I (27) boot: compile time Aug  7 2024 14:18:50
I (29) boot: chip revision: v0.1
I (30) boot.esp32h2: SPI Speed      : 64MHz
I (35) boot.esp32h2: SPI Mode       : DIO
I (40) boot.esp32h2: SPI Flash Size : 2MB
I (44) boot: Enabling RNG early entropy source...
I (50) boot: Partition Table:
I (53) boot: ## Label            Usage          Type ST Offset   Length
I (61) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (68) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (75) boot:  2 factory          factory app      00 00 00010000 00140000
I (83) boot: End of partition table
I (87) esp_image: segment 0: paddr=00010020 vaddr=420e0020 size=40768h (264040) map
I (214) esp_image: segment 1: paddr=00050790 vaddr=40800000 size=07888h ( 30856) load
I (231) esp_image: segment 2: paddr=00058020 vaddr=42000020 size=db440h (898112) map
I (633) esp_image: segment 3: paddr=00133468 vaddr=40807888 size=07bc8h ( 31688) load
I (652) esp_image: segment 4: paddr=0013b038 vaddr=4080f450 size=02358h (  9048) load
I (667) boot: Loaded app from partition at offset 0x10000
I (668) boot: Disabling RNG early entropy source...
I (680) cpu_start: Unicore app
I (689) cpu_start: Pro cpu start user code
I (689) cpu_start: cpu freq: 96000000 Hz
I (690) app_init: Application information:
I (692) app_init: Project name:     esp_ot_cli
I (697) app_init: App version:      64040ca-dirty
I (702) app_init: Compile time:     Aug  8 2024 12:48:40
I (708) app_init: ELF file SHA256:  6cb00481d...
I (714) app_init: ESP-IDF:          30b0c5a65f
I (719) efuse_init: Min chip rev:     v0.0
I (724) efuse_init: Max chip rev:     v0.99 
I (729) efuse_init: Chip rev:         v0.1
I (733) heap_init: Initializing. RAM available for dynamic allocation:
I (741) heap_init: At 4081D9F0 len 0002F990 (190 KiB): RAM
I (747) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM
I (754) spi_flash: detected chip: generic
I (757) spi_flash: flash io: dio
W (761) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.
I (775) sleep: Configure to isolate all GPIO pins in sleep state
I (781) sleep: Enable automatic switching of GPIO sleep configuration
I (789) main_task: Started on CPU0
I (799) main_task: Calling app_main()
I (819) phy: phy_version: 310,2, 8fa9cb4, Jun  5 2024, 14:19:10
I (819) phy: libbtbb version: a024da6, Jun  5 2024, 14:19:22
I(829) OPENTHREAD:[I] ChildSupervsn-: Timeout: 0 -> 190
I(839) OPENTHREAD:[I] TimeSync------: Time sync status UNSYNCHRONIZED as role:DISABLED/DETACHED
I(859) OPENTHREAD:[I] Settings------: Read NetworkInfo {rloc:0xc400, extaddr:42d5522a5dbdbe8f, role:router, mode:0x0f, version:5, keyseq:0x0, ...
I(869) OPENTHREAD:[I] Settings------: ... pid:0x79d81335, mlecntr:0x1b27ed, maccntr:0x29b807, mliid:d54aac3a68b44379}
> I (869) OPENTHREAD: OpenThread attached to netif
I(889) OPENTHREAD:[N] Mle-----------: Role disabled -> detached
I(839) OPENTHREAD:[N] Platform------: ---------------------------
I(899) OPENTHREAD:[N] Platform------: Cipher Suite: AES
I (919) OT_STATE: netif up
I(929) OPENTHREAD:[N] Platform------: Max TX Power is: 20 dBm
I(929) OPENTHREAD:[N] Platform------: Current Test: Delay Client (Confirmable)
I(949) OPENTHREAD:[N] Platform------: Time Sync is ON.
I(949) OPENTHREAD:[N] Platform------: ---------------------------
I (959) main_task: Returned from app_main()
> I(1919) OPENTHREAD:[N] Mle-----------: Role detached -> router
I(1919) OPENTHREAD:[N] Mle-----------: Partition ID 0x79d81335
I(25919) OPENTHREAD:[N] Platform------: Started CoAP socket at port 5683.
I(26009) OPENTHREAD:[N] Platform------: Packet 0 has Delay: 66986 us (going to skip)
I(26049) OPENTHREAD:[N] Platform------: Packet 1 has Delay: 27724 us
I(26079) OPENTHREAD:[N] Platform------: Packet 2 has Delay: 19715 us
I(26119) OPENTHREAD:[N] Platform------: Packet 3 has Delay: 14078 us
I(26159) OPENTHREAD:[N] Platform------: Packet 4 has Delay: 19699 us
I(26199) OPENTHREAD:[N] Platform------: Packet 5 has Delay: 13396 us
I(26239) OPENTHREAD:[N] Platform------: Packet 6 has Delay: 19704 us
I(26269) OPENTHREAD:[N] Platform------: Packet 7 has Delay: 13396 us
I(26299) OPENTHREAD:[N] Platform------: Packet 8 has Delay: 13399 us
I(26339) OPENTHREAD:[N] Platform------: Packet 9 has Delay: 29712 us
I(26369) OPENTHREAD:[N] Platform------: Packet 10 has Delay: 13454 us
I(26399) OPENTHREAD:[N] Platform------: Packet 11 has Delay: 19673 us
I(26429) OPENTHREAD:[N] Platform------: Packet 12 has Delay: 19676 us
I(26469) OPENTHREAD:[N] Platform------: Packet 13 has Delay: 13393 us
I(26499) OPENTHREAD:[N] Platform------: Packet 14 has Delay: 13395 us
I(26549) OPENTHREAD:[N] Platform------: Packet 15 has Delay: 29680 us
I(26579) OPENTHREAD:[N] Platform------: Packet 16 has Delay: 19683 us
I(26619) OPENTHREAD:[N] Platform------: Packet 17 has Delay: 19683 us
I(26649) OPENTHREAD:[N] Platform------: Packet 18 has Delay: 19683 us
I(26699) OPENTHREAD:[N] Platform------: Packet 19 has Delay: 32300 us
I(26729) OPENTHREAD:[N] Platform------: Packet 20 has Delay: 19469 us
I(26779) OPENTHREAD:[N] Platform------: Packet 21 has Delay: 29679 us
I(26809) OPENTHREAD:[N] Platform------: Packet 22 has Delay: 19683 us
I(26859) OPENTHREAD:[N] Platform------: Packet 23 has Delay: 29609 us
I(26889) OPENTHREAD:[N] Platform------: Packet 24 has Delay: 13393 us
I(26929) OPENTHREAD:[N] Platform------: Packet 25 has Delay: 19731 us
I(26959) OPENTHREAD:[N] Platform------: Packet 26 has Delay: 13392 us
I(26999) OPENTHREAD:[N] Platform------: Packet 27 has Delay: 19676 us
I(27049) OPENTHREAD:[N] Platform------: Packet 28 has Delay: 29682 us
I(27089) OPENTHREAD:[N] Platform------: Packet 29 has Delay: 19679 us
I(27139) OPENTHREAD:[N] Platform------: Packet 30 has Delay: 29679 us
I(27179) OPENTHREAD:[N] Platform------: Packet 31 has Delay: 13392 us
I(27209) OPENTHREAD:[N] Platform------: Packet 32 has Delay: 13391 us
I(27249) OPENTHREAD:[N] Platform------: Packet 33 has Delay: 19674 us
I(27299) OPENTHREAD:[N] Platform------: Packet 34 has Delay: 29678 us
I(27329) OPENTHREAD:[N] Platform------: Packet 35 has Delay: 19677 us
I(27379) OPENTHREAD:[N] Platform------: Packet 36 has Delay: 30444 us
I(27419) OPENTHREAD:[N] Platform------: Packet 37 has Delay: 19674 us
I(27449) OPENTHREAD:[N] Platform------: Packet 38 has Delay: 13393 us
