Sat Aug 10 17:24:05 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(16529) OPENTHREAD:[N] Platform------: Packet 105 has Delay: 19336 us[0m
[0;32mI(16599) OPENTHREAD:[N] Platform------: Packet 106 has Delay: 49220 us[0m
[0;32mI(16639) OPENTHREAD:[N] Platform------: Packet 107 has Delay: 19313 us[0m
[0;32mI(16679) OPENTHREAD:[N] Platform------: Packet 108 has Delay: 19336 us[0m
[0;32mI(16749) OPENTHREAD:[N] Platform------: Packet 109 has Delay: 19333 us[0m
[0;32mI(16779) OPENTHREAD:[N] Platform------: Packet 110 has Delay: 13379 us[0m
[0;32mI(16799) OPENTHREAD:[N] Platform------: Packet 111 has Delay: 13571 us[0m
[0;32mI(16919) OPENTHREAD:[N] Platform------: Packet 112 has Delay: 23051 us[0m
[0;32mI(16959) OPENTHREAD:[N] Platform------: Packet 113 has Delay: 13332 us[0m
[0;32mI(16989) OPENTHREAD:[N] Platform------: Packet 114 has Delay: 19339 us[0m
[0;32mI(17019) OPENTHREAD:[N] Platform------: Packet 115 has Delay: 20228 us[0m
[0;32mI(17049) OPENTHREAD:[N] Platform------: Packet 116 has Delay: 13350 us[0m
[0;32mI(17079) OPENTHREAD:[N] Platform------: Packet 117 has Delay: 13342 us[0m
[0;32mI(17109) OPENTHREAD:[N] Platform------: Packet 118 has Delay: 19333 us[0m
[0;32mI(17139) OPENTHREAD:[N] Platform------: Packet 119 has Delay: 19336 us[0m
[0;32mI(17169) OPENTHREAD:[N] Platform------: Packet 120 has Delay: 19336 us[0m
[0;32mI(17249) OPENTHREAD:[N] Platform------: Packet 121 has Delay: 29690 us[0m
[0;32mI(17329) OPENTHREAD:[N] Platform------: Packet 122 has Delay: 59375 us[0m
[0;32mI(17359) OPENTHREAD:[N] Platform------: Packet 123 has Delay: 19308 us[0m
[0;32mI(17389) OPENTHREAD:[N] Platform------: Packet 124 has Delay: 19334 us[0m
[0;32mI(17429) OPENTHREAD:[N] Platform------: Packet 125 has Delay: 29103 us[0m
[0;32mI(17459) OPENTHREAD:[N] Platform------: Packet 126 has Delay: 13347 us[0m
[0;32mI(17519) OPENTHREAD:[N] Platform------: Packet 127 has Delay: 26119 us[0m
[0;32mI(17559) OPENTHREAD:[N] Platform------: Packet 128 has Delay: 26754 us[0m
[0;32mI(17629) OPENTHREAD:[N] Platform------: Packet 129 has Delay: 58957 us[0m
[0;32mI(17669) OPENTHREAD:[N] Platform------: Packet 130 has Delay: 29049 us[0m
[0;32mI(17709) OPENTHREAD:[N] Platform------: Packet 131 has Delay: 20162 us[0m
[0;32mI(17739) OPENTHREAD:[N] Platform------: Packet 132 has Delay: 19332 us[0m
[0;32mI(17839) OPENTHREAD:[N] Platform------: Packet 133 has Delay: 90023 us[0m
[0;32mI(17869) OPENTHREAD:[N] Platform------: Packet 134 has Delay: 20187 us[0m
[0;32mI(17899) OPENTHREAD:[N] Platform------: Packet 135 has Delay: 13340 us[0m
[0;32mI(17929) OPENTHREAD:[N] Platform------: Packet 136 has Delay: 16205 us[0m
[0;32mI(17969) OPENTHREAD:[N] Platform------: Packet 137 has Delay: 19341 us[0m
[0;32mI(17999) OPENTHREAD:[N] Platform------: Packet 138 has Delay: 14708 us[0m
[0;32mI(18029) OPENTHREAD:[N] Platform------: Packet 139 has Delay: 13317 us[0m
[0;32mI(18069) OPENTHREAD:[N] Platform------: Packet 140 has Delay: 29321 us[0m
[0;32mI(18099) OPENTHREAD:[N] Platform------: Packet 141 has Delay: 13339 us[0m
[0;32mI(18129) OPENTHREAD:[N] Platform------: Packet 142 has Delay: 13342 us[0m
[0;32mI(18159) OPENTHREAD:[N] Platform------: Packet 143 has Delay: 19329 us[0m
[0;32mI(18189) OPENTHREAD:[N] Platform------: Packet 144 has Delay: 19332 us[0m
[0;32mI(18229) OPENTHREAD:[N] Platform------: Packet 145 has Delay: 13683 us[0m
[0;32mI(18289) OPENTHREAD:[N] Platform------: Packet 146 has Delay: 49124 us[0m
[0;32mI(18349) OPENTHREAD:[N] Platform------: Packet 147 has Delay: 30204 us[0m
[0;32mI(18389) OPENTHREAD:[N] Platform------: Packet 148 has Delay: 19496 us[0m
[0;32mI(18419) OPENTHREAD:[N] Platform------: Packet 149 has Delay: 13339 us[0m
[0;32mI(18519) OPENTHREAD:[N] Platform------: Packet 150 has Delay: 19329 us[0m
[0;32mI(18569) OPENTHREAD:[N] Platform------: Packet 151 has Delay: 29480 us[0m
[0;32mI(18599) OPENTHREAD:[N] Platform------: Packet 152 has Delay: 19332 us[0m
[0;32mI(18629) OPENTHREAD:[N] Platform------: Packet 153 has Delay: 20227 us[0m
[0;32mI(18669) OPENTHREAD:[N] Platform------: Packet 154 has Delay: 19061 us[0m
[0;32mI(18709) OPENTHREAD:[N] Platform------: Packet 155 has Delay: 19340 us[0m
[0;32mI(18739) OPENTHREAD:[N] Platform------: Packet 156 has Delay: 13339 us[0m
[0;32mI(18769) OPENTHREAD:[N] Platform------: Packet 157 has Delay: 16204 us[0m
[0;32mI(18829) OPENTHREAD:[N] Platform------: Packet 158 has Delay: 13348 us[0m
[0;32mI(18859) OPENTHREAD:[N] Platform------: Packet 159 has Delay: 19331 us[0m
[0;32mI(18889) OPENTHREAD:[N] Platform------: Packet 160 has Delay: 13338 us[0m
[0;32mI(18919) OPENTHREAD:[N] Platform------: Packet 161 has Delay: 16205 us[0m
[0;32mI(18949) OPENTHREAD:[N] Platform------: Packet 162 has Delay: 19331 us[0m
[0;32mI(18989) OPENTHREAD:[N] Platform------: Packet 163 has Delay: 19101 us[0m
[0;32mI(19019) OPENTHREAD:[N] Platform------: Packet 164 has Delay: 19102 us[0m
[0;32mI(19079) OPENTHREAD:[N] Platform------: Packet 165 has Delay: 13350 us[0m
[0;32mI(19119) OPENTHREAD:[N] Platform------: Packet 166 has Delay: 19475 us[0m
[0;32mI(19149) OPENTHREAD:[N] Platform------: Packet 167 has Delay: 19330 us[0m
[0;32mI(19179) OPENTHREAD:[N] Platform------: Packet 168 has Delay: 20231 us[0m
[0;32mI(19209) OPENTHREAD:[N] Platform------: Packet 169 has Delay: 19672 us[0m
[0;32mI(19249) OPENTHREAD:[N] Platform------: Packet 170 has Delay: 29332 us[0m
[0;32mI(19299) OPENTHREAD:[N] Platform------: Packet 171 has Delay: 19335 us[0m
[0;32mI(19329) OPENTHREAD:[N] Platform------: Packet 172 has Delay: 19472 us[0m
[0;32mI(19359) OPENTHREAD:[N] Platform------: Packet 173 has Delay: 19330 us[0m
[0;32mI(19409) OPENTHREAD:[N] Platform------: Packet 174 has Delay: 19329 us[0m
[0;32mI(19429) OPENTHREAD:[N] Platform------: Packet 175 has Delay: 13299 us[0m
[0;32mI(19469) OPENTHREAD:[N] Platform------: Packet 176 has Delay: 33492 us[0m
[0;32mI(19499) OPENTHREAD:[N] Platform------: Packet 177 has Delay: 20216 us[0m
[0;32mI(19529) OPENTHREAD:[N] Platform------: Packet 178 has Delay: 20243 us[0m
[0;32mI(19619) OPENTHREAD:[N] Platform------: Packet 179 has Delay: 20214 us[0m
[0;32mI(19659) OPENTHREAD:[N] Platform------: Packet 180 has Delay: 19735 us[0m
[0;32mI(19709) OPENTHREAD:[N] Platform------: Packet 181 has Delay: 19334 us[0m
[0;32mI(19749) OPENTHREAD:[N] Platform------: Packet 182 has Delay: 29469 us[0m
[0;32mI(19789) OPENTHREAD:[N] Platform------: Packet 183 has Delay: 29327 us[0m
[0;32mI(19819) OPENTHREAD:[N] Platform------: Packet 184 has Delay: 13327 us[0m
[0;32mI(19839) OPENTHREAD:[N] Platform------: Packet 185 has Delay: 16953 us[0m
[0;32mI(19879) OPENTHREAD:[N] Platform------: Packet 186 has Delay: 30246 us[0m
[0;32mI(19929) OPENTHREAD:[N] Platform------: Packet 187 has Delay: 30216 us[0m
[0;32mI(19959) OPENTHREAD:[N] Platform------: Packet 188 has Delay: 19302 us[0m
[0;32mI(19989) OPENTHREAD:[N] Platform------: Packet 189 has Delay: 19096 us[0m
[0;32mI(20019) OPENTHREAD:[N] Platform------: Packet 190 has Delay: 20158 us[0m
[0;32mI(20069) OPENTHREAD:[N] Platform------: Packet 191 has Delay: 29328 us[0m
[0;32mI(20129) OPENTHREAD:[N] Platform------: Packet 192 has Delay: 19327 us[0m
[0;32mI(20169) OPENTHREAD:[N] Platform------: Packet 193 has Delay: 19491 us[0m
[0;32mI(20229) OPENTHREAD:[N] Platform------: Packet 194 has Delay: 19329 us[0m
[0;32mI(20279) OPENTHREAD:[N] Platform------: Packet 195 has Delay: 39371 us[0m
[0;32mI(20359) OPENTHREAD:[N] Platform------: Packet 196 has Delay: 20299 us[0m
[0;32mI(20409) OPENTHREAD:[N] Platform------: Packet 197 has Delay: 13315 us[0m
[0;32mI(20449) OPENTHREAD:[N] Platform------: Packet 198 has Delay: 29473 us[0m
[0;32mI(20479) OPENTHREAD:[N] Platform------: Packet 199 has Delay: 13341 us[0m
[0;32mI(20509) OPENTHREAD:[N] Platform------: Packet 200 has Delay: 19322 us[0m
[0;32mI(20549) OPENTHREAD:[N] Platform------: Packet 201 has Delay: 19325 us[0m
[0;32mI(20579) OPENTHREAD:[N] Platform------: Packet 202 has Delay: 13334 us[0m
[0;32mI(20629) OPENTHREAD:[N] Platform------: Packet 203 has Delay: 46075 us[0m
[0;32mI(20669) OPENTHREAD:[N] Platform------: Packet 204 has Delay: 20396 us[0m
[0;32mI(20719) OPENTHREAD:[N] Platform------: Packet 205 has Delay: 36129 us[0m
[0;32mI(20759) OPENTHREAD:[N] Platform------: Packet 206 has Delay: 13342 us[0m
[0;32mI(20789) OPENTHREAD:[N] Platform------: Packet 207 has Delay: 13370 us[0m
[0;32mI(20889) OPENTHREAD:[N] Platform------: Packet 208 has Delay: 29480 us[0m
[0;32mI(20919) OPENTHREAD:[N] Platform------: Packet 209 has Delay: 19406 us[0m
[0;32mI(20969) OPENTHREAD:[N] Platform------: Packet 210 has Delay: 13337 us[0m
[0;32mI(21049) OPENTHREAD:[N] Platform------: Packet 211 has Delay: 46612 us[0m
[0;32mI(21129) OPENTHREAD:[N] Platform------: Packet 212 has Delay: 69326 us[0m
[0;32mI(21159) OPENTHREAD:[N] Platform------: Packet 213 has Delay: 14703 us[0m
[0;32mI(21209) OPENTHREAD:[N] Platform------: Packet 214 has Delay: 13343 us[0m
[0;32mI(21259) OPENTHREAD:[N] Platform------: Packet 215 has Delay: 29394 us[0m
[0;32mI(21289) OPENTHREAD:[N] Platform------: Packet 216 has Delay: 19324 us[0m
[0;32mI(21319) OPENTHREAD:[N] Platform------: Packet 217 has Delay: 19324 us[0m
[0;32mI(21359) OPENTHREAD:[N] Platform------: Packet 218 has Delay: 20226 us[0m
[0;32mI(21399) OPENTHREAD:[N] Platform------: Packet 219 has Delay: 29331 us[0m
[0;32mI(21439) OPENTHREAD:[N] Platform------: Packet 220 has Delay: 19324 us[0m
[0;32mI(21489) OPENTHREAD:[N] Platform------: Packet 221 has Delay: 29324 us[0m
[0;32mI(21519) OPENTHREAD:[N] Platform------: Packet 222 has Delay: 13338 us[0m
[0;32mI(21619) OPENTHREAD:[N] Platform------: Packet 223 has Delay: 29321 us[0m
[0;32mI(21659) OPENTHREAD:[N] Platform------: Packet 224 has Delay: 29561 us[0m
[0;32mI(21689) OPENTHREAD:[N] Platform------: Packet 225 has Delay: 13344 us[0m
[0;32mI(21719) OPENTHREAD:[N] Platform------: Packet 226 has Delay: 13335 us[0m
[0;32mI(21749) OPENTHREAD:[N] Platform------: Packet 227 has Delay: 19324 us[0m
[0;32mI(21779) OPENTHREAD:[N] Platform------: Packet 228 has Delay: 20220 us[0m
[0;32mI(21849) OPENTHREAD:[N] Platform------: Packet 229 has Delay: 49011 us[0m
[0;32mI(21889) OPENTHREAD:[N] Platform------: Packet 230 has Delay: 13333 us[0m
[0;32mI(21969) OPENTHREAD:[N] Platform------: Packet 231 has Delay: 19320 us[0m
[0;32mI(22009) OPENTHREAD:[N] Platform------: Packet 232 has Delay: 29471 us[0m
[0;32mI(22049) OPENTHREAD:[N] Platform------: Packet 233 has Delay: 20203 us[0m
[0;32mI(22169) OPENTHREAD:[N] Platform------: Packet 234 has Delay: 19329 us[0m
[0;32mI(22219) OPENTHREAD:[N] Platform------: Packet 235 has Delay: 29793 us[0m
[0;32mI(22259) OPENTHREAD:[N] Platform------: Packet 236 has Delay: 13333 us[0m
[0;32mI(22289) OPENTHREAD:[N] Platform------: Packet 237 has Delay: 19326 us[0m
[0;32mI(22319) OPENTHREAD:[N] Platform------: Packet 238 has Delay: 13332 us[0m
[0;32mI(22359) OPENTHREAD:[N] Platform------: Packet 239 has Delay: 13339 us[0m
[0;32mI(22409) OPENTHREAD:[N] Platform------: Packet 240 has Delay: 29327 us[0m
[0;32mI(22439) OPENTHREAD:[N] Platform------: Packet 241 has Delay: 19328 us[0m
[0;32mI(22519) OPENTHREAD:[N] Platform------: Packet 242 has Delay: 30215 us[0m
[0;32mI(22549) OPENTHREAD:[N] Platform------: Packet 243 has Delay: 19469 us[0m
[0;32mI(22579) OPENTHREAD:[N] Platform------: Packet 244 has Delay: 20184 us[0m
[0;32mI(22609) OPENTHREAD:[N] Platform------: Packet 245 has Delay: 20222 us[0m
[0;32mI(22639) OPENTHREAD:[N] Platform------: Packet 246 has Delay: 13658 us[0m
[0;32mI(22699) OPENTHREAD:[N] Platform------: Packet 247 has Delay: 19333 us[0m
[0;32mI(22749) OPENTHREAD:[N] Platform------: Packet 248 has Delay: 29323 us[0m
[0;32mI(22789) OPENTHREAD:[N] Platform------: Packet 249 has Delay: 29327 us[0m
[0;32mI(22829) OPENTHREAD:[N] Platform------: Packet 250 has Delay: 19607 us[0m
[0;32mI(22899) OPENTHREAD:[N] Platform------: Packet 251 has Delay: 19270 us[0m
[0;32mI(22939) OPENTHREAD:[N] Platform------: Packet 252 has Delay: 19469 us[0m
[0;32mI(22989) OPENTHREAD:[N] Platform------: Packet 253 has Delay: 29321 us[0m
[0;32mI(23019) OPENTHREAD:[N] Platform------: Packet 254 has Delay: 13335 us[0m
[0;32mI(23049) OPENTHREAD:[N] Platform------: Packet 255 has Delay: 13336 us[0m
[0;32mI(23099) OPENTHREAD:[N] Platform------: Packet 256 has Delay: 29317 us[0m
[0;32mI(23139) OPENTHREAD:[N] Platform------: Packet 257 has Delay: 29321 us[0m
[0;32mI(23179) OPENTHREAD:[N] Platform------: Packet 258 has Delay: 19320 us[0m
[0;32mI(23229) OPENTHREAD:[N] Platform------: Packet 259 has Delay: 29423 us[0m
[0;32mI(23279) OPENTHREAD:[N] Platform------: Packet 260 has Delay: 29332 us[0m
[0;32mI(23319) OPENTHREAD:[N] Platform------: Packet 261 has Delay: 19319 us[0m
[0;32mI(23349) OPENTHREAD:[N] Platform------: Packet 262 has Delay: 19319 us[0m
[0;32mI(23389) OPENTHREAD:[N] Platform------: Packet 263 has Delay: 19316 us[0m
[0;32mI(23429) OPENTHREAD:[N] Platform------: Packet 264 has Delay: 19320 us[0m
[0;32mI(23459) OPENTHREAD:[N] Platform------: Packet 265 has Delay: 19318 us[0m
[0;32mI(23499) OPENTHREAD:[N] Platform------: Packet 266 has Delay: 29318 us[0m
[0;32mI(23539) OPENTHREAD:[N] Platform------: Packet 267 has Delay: 20219 us[0m
[0;32mI(23609) OPENTHREAD:[N] Platform------: Packet 268 has Delay: 19326 us[0m
[0;32mI(23639) OPENTHREAD:[N] Platform------: Packet 269 has Delay: 19504 us[0m
[0;32mI(23669) OPENTHREAD:[N] Platform------: Packet 270 has Delay: 19335 us[0m
[0;32mI(23729) OPENTHREAD:[N] Platform------: Packet 271 has Delay: 20207 us[0m
[0;32mI(23759) OPENTHREAD:[N] Platform------: Packet 272 has Delay: 16527 us[0m
[0;32mI(23789) OPENTHREAD:[N] Platform------: Packet 273 has Delay: 19287 us[0m
[0;32mI(23829) OPENTHREAD:[N] Platform------: Packet 274 has Delay: 29937 us[0m
[0;32mI(23859) OPENTHREAD:[N] Platform------: Packet 275 has Delay: 13322 us[0m
[0;32mI(23879) OPENTHREAD:[N] Platform------: Packet 276 has Delay: 17052 us[0m
[0;32mI(23909) OPENTHREAD:[N] Platform------: Packet 277 has Delay: 13331 us[0m
[0;32mI(23979) OPENTHREAD:[N] Platform------: Packet 278 has Delay: 13336 us[0m
[0;32mI(24009) OPENTHREAD:[N] Platform------: Packet 279 has Delay: 13372 us[0m
[0;32mI(24039) OPENTHREAD:[N] Platform------: Packet 280 has Delay: 16266 us[0m
[0;32mI(24069) OPENTHREAD:[N] Platform------: Packet 281 has Delay: 13340 us[0m
[0;32mI(24169) OPENTHREAD:[N] Platform------: Packet 282 has Delay: 13335 us[0m
[0;32mI(24249) OPENTHREAD:[N] Platform------: Packet 283 has Delay: 59419 us[0m
[0;32mI(24279) OPENTHREAD:[N] Platform------: Packet 284 has Delay: 19287 us[0m
[0;32mI(24309) OPENTHREAD:[N] Platform------: Packet 285 has Delay: 20225 us[0m
[0;32mI(24349) OPENTHREAD:[N] Platform------: Packet 286 has Delay: 20212 us[0m
[0;32mI(24379) OPENTHREAD:[N] Platform------: Packet 287 has Delay: 19079 us[0m
[0;32mI(24409) OPENTHREAD:[N] Platform------: Packet 288 has Delay: 13339 us[0m
[0;32mI(24439) OPENTHREAD:[N] Platform------: Packet 289 has Delay: 19072 us[0m
[0;32mI(24479) OPENTHREAD:[N] Platform------: Packet 290 has Delay: 19345 us[0m
[0;32mI(24519) OPENTHREAD:[N] Platform------: Packet 291 has Delay: 29316 us[0m
[0;32mI(24549) OPENTHREAD:[N] Platform------: Packet 292 has Delay: 19311 us[0m
[0;32mI(24579) OPENTHREAD:[N] Platform------: Packet 293 has Delay: 13333 us[0m
[0;32mI(24619) OPENTHREAD:[N] Platform------: Packet 294 has Delay: 13334 us[0m
[0;32mI(24659) OPENTHREAD:[N] Platform------: Packet 295 has Delay: 29424 us[0m
[0;32mI(24689) OPENTHREAD:[N] Platform------: Packet 296 has Delay: 14714 us[0m
[0;32mI(24759) OPENTHREAD:[N] Platform------: Packet 297 has Delay: 49223 us[0m
[0;32mI(24809) OPENTHREAD:[N] Platform------: Packet 298 has Delay: 19296 us[0m
[0;32mI(24859) OPENTHREAD:[N] Platform------: Packet 299 has Delay: 26404 us[0m
[0;32mI(24889) OPENTHREAD:[N] Platform------: Packet 300 has Delay: 19452 us[0m
[0;32mI(24919) OPENTHREAD:[N] Platform------: Packet 301 has Delay: 19080 us[0m
[0;32mI(24999) OPENTHREAD:[N] Platform------: Packet 302 has Delay: 29082 us[0m
[0;32mI(25059) OPENTHREAD:[N] Platform------: Packet 303 has Delay: 29495 us[0m
[0;32mI(25079) OPENTHREAD:[N] Platform------: Packet 304 has Delay: 13352 us[0m
[0;32mI(25119) OPENTHREAD:[N] Platform------: Packet 305 has Delay: 29309 us[0m
[0;32mI(25159) OPENTHREAD:[N] Platform------: Packet 306 has Delay: 13825 us[0m
[0;32mI(25189) OPENTHREAD:[N] Platform------: Packet 307 has Delay: 13337 us[0m
[0;32mI(25249) OPENTHREAD:[N] Platform------: Packet 308 has Delay: 19420 us[0m
[0;32mI(25279) OPENTHREAD:[N] Platform------: Packet 309 has Delay: 19460 us[0m
[0;32mI(25339) OPENTHREAD:[N] Platform------: Packet 310 has Delay: 13329 us[0m
[0;32mI(25439) OPENTHREAD:[N] Platform------: Packet 311 has Delay: 29451 us[0m
[0;32mI(25469) OPENTHREAD:[N] Platform------: Packet 312 has Delay: 19448 us[0m
[0;32mI(25499) OPENTHREAD:[N] Platform------: Packet 313 has Delay: 19314 us[0m
[0;32mI(25539) OPENTHREAD:[N] Platform------: Packet 314 has Delay: 19312 us[0m
[0;32mI(25629) OPENTHREAD:[N] Platform------: Packet 315 has Delay: 19315 us[0m
[0;32mI(25659) OPENTHREAD:[N] Platform------: Packet 316 has Delay: 19141 us[0m
[0;32mI(25689) OPENTHREAD:[N] Platform------: Packet 317 has Delay: 13322 us[0m
[0;32mI(25719) OPENTHREAD:[N] Platform------: Packet 318 has Delay: 27011 us[0m
[0;32mI(25749) OPENTHREAD:[N] Platform------: Packet 319 has Delay: 19312 us[0m
[0;32mI(25809) OPENTHREAD:[N] Platform------: Packet 320 has Delay: 39251 us[0m
[0;32mI(25849) OPENTHREAD:[N] Platform------: Packet 321 has Delay: 13524 us[0m
[0;32mI(25929) OPENTHREAD:[N] Platform------: Packet 322 has Delay: 58961 us[0m
[0;32mI(25999) OPENTHREAD:[N] Platform------: Packet 323 has Delay: 49188 us[0m
[0;32mI(26039) OPENTHREAD:[N] Platform------: Packet 324 has Delay: 29295 us[0m
[0;32mI(26069) OPENTHREAD:[N] Platform------: Packet 325 has Delay: 13330 us[0m
[0;32mI(26099) OPENTHREAD:[N] Platform------: Packet 326 has Delay: 16181 us[0m
[0;32mI(26149) OPENTHREAD:[N] Platform------: Packet 327 has Delay: 29319 us[0m
[0;32mI(26199) OPENTHREAD:[N] Platform------: Packet 328 has Delay: 29312 us[0m
[0;32mI(26229) OPENTHREAD:[N] Platform------: Packet 329 has Delay: 13381 us[0m
[0;32mI(26259) OPENTHREAD:[N] Platform------: Packet 330 has Delay: 13331 us[0m
[0;32mI(26279) OPENTHREAD:[N] Platform------: Packet 331 has Delay: 16193 us[0m
[0;32mI(26319) OPENTHREAD:[N] Platform------: Packet 332 has Delay: 30212 us[0m
[0;32mI(26379) OPENTHREAD:[N] Platform------: Packet 333 has Delay: 49196 us[0m
[0;32mI(26409) OPENTHREAD:[N] Platform------: Packet 334 has Delay: 20307 us[0m
[0;32mI(26449) OPENTHREAD:[N] Platform------: Packet 335 has Delay: 19317 us[0m
[0;32mI(26479) OPENTHREAD:[N] Platform------: Packet 336 has Delay: 13329 us[0m
[0;32mI(26509) OPENTHREAD:[N] Platform------: Packet 337 has Delay: 26188 us[0m
[0;32mI(26539) OPENTHREAD:[N] Platform------: Packet 338 has Delay: 13337 us[0m
[0;32mI(26579) OPENTHREAD:[N] Platform------: Packet 339 has Delay: 26068 us[0m
[0;32mI(26609) OPENTHREAD:[N] Platform------: Packet 340 has Delay: 13333 us[0m
[0;32mI(26699) OPENTHREAD:[N] Platform------: Packet 341 has Delay: 49304 us[0m
[0;32mI(26729) OPENTHREAD:[N] Platform------: Packet 342 has Delay: 19432 us[0m
[0;32mI(26769) OPENTHREAD:[N] Platform------: Packet 343 has Delay: 20183 us[0m
[0;32mI(26809) OPENTHREAD:[N] Platform------: Packet 344 has Delay: 19301 us[0m
[0;32mI(26849) OPENTHREAD:[N] Platform------: Packet 345 has Delay: 19234 us[0m
[0;32mI(26899) OPENTHREAD:[N] Platform------: Packet 346 has Delay: 29314 us[0m
[0;32mI(26929) OPENTHREAD:[N] Platform------: Packet 347 has Delay: 19310 us[0m
[0;32mI(26969) OPENTHREAD:[N] Platform------: Packet 348 has Delay: 19310 us[0m
[0;32mI(27009) OPENTHREAD:[N] Platform------: Packet 349 has Delay: 19308 us[0m
[0;32mI(27039) OPENTHREAD:[N] Platform------: Packet 350 has Delay: 19431 us[0m
