Fri Aug  9 19:34:53 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(33969) OPENTHREAD:[N] Platform------: Packet 321 has Delay: 17288 us[0m
[0;32mI(33999) OPENTHREAD:[N] Platform------: Packet 322 has Delay: 13404 us[0m
[0;32mI(34039) OPENTHREAD:[N] Platform------: Packet 323 has Delay: 17285 us[0m
[0;32mI(34079) OPENTHREAD:[N] Platform------: Packet 324 has Delay: 27285 us[0m
[0;32mI(34119) OPENTHREAD:[N] Platform------: Packet 325 has Delay: 27350 us[0m
[0;32mI(34149) OPENTHREAD:[N] Platform------: Packet 326 has Delay: 13430 us[0m
[0;32mI(34189) OPENTHREAD:[N] Platform------: Packet 327 has Delay: 17283 us[0m
[0;32mI(34219) OPENTHREAD:[N] Platform------: Packet 328 has Delay: 17287 us[0m
[0;32mI(34249) OPENTHREAD:[N] Platform------: Packet 329 has Delay: 17285 us[0m
[0;32mI(34279) OPENTHREAD:[N] Platform------: Packet 330 has Delay: 17284 us[0m
[0;32mI(34319) OPENTHREAD:[N] Platform------: Packet 331 has Delay: 17284 us[0m
[0;32mI(34359) OPENTHREAD:[N] Platform------: Packet 332 has Delay: 17283 us[0m
[0;32mI(34389) OPENTHREAD:[N] Platform------: Packet 333 has Delay: 13401 us[0m
[0;32mI(34429) OPENTHREAD:[N] Platform------: Packet 334 has Delay: 27281 us[0m
[0;32mI(34469) OPENTHREAD:[N] Platform------: Packet 335 has Delay: 27284 us[0m
[0;32mI(34499) OPENTHREAD:[N] Platform------: Packet 336 has Delay: 17283 us[0m
[0;32mI(34519) OPENTHREAD:[N] Platform------: Packet 337 has Delay: 17352 us[0m
[0;32mI(34559) OPENTHREAD:[N] Platform------: Packet 338 has Delay: 13399 us[0m
[0;32mI(34589) OPENTHREAD:[N] Platform------: Packet 339 has Delay: 17279 us[0m
[0;32mI(34609) OPENTHREAD:[N] Platform------: Packet 340 has Delay: 17281 us[0m
[0;32mI(34639) OPENTHREAD:[N] Platform------: Packet 341 has Delay: 13403 us[0m
[0;32mI(34669) OPENTHREAD:[N] Platform------: Packet 342 has Delay: 13401 us[0m
[0;32mI(34699) OPENTHREAD:[N] Platform------: Packet 343 has Delay: 13407 us[0m
[0;32mI(34739) OPENTHREAD:[N] Platform------: Packet 344 has Delay: 17279 us[0m
[0;32mI(34769) OPENTHREAD:[N] Platform------: Packet 345 has Delay: 17278 us[0m
[0;32mI(34789) OPENTHREAD:[N] Platform------: Packet 346 has Delay: 17279 us[0m
[0;32mI(34819) OPENTHREAD:[N] Platform------: Packet 347 has Delay: 20378 us[0m
[0;32mI(34859) OPENTHREAD:[N] Platform------: Packet 348 has Delay: 19562 us[0m
[0;32mI(34879) OPENTHREAD:[N] Platform------: Packet 349 has Delay: 17279 us[0m
[0;32mI(34909) OPENTHREAD:[N] Platform------: Packet 350 has Delay: 13401 us[0m
[0;32mI(34929) OPENTHREAD:[N] Platform------: Packet 351 has Delay: 16692 us[0m
[0;32mI(34959) OPENTHREAD:[N] Platform------: Packet 352 has Delay: 20059 us[0m
[0;32mI(34999) OPENTHREAD:[N] Platform------: Packet 353 has Delay: 30061 us[0m
[0;32mI(35039) OPENTHREAD:[N] Platform------: Packet 354 has Delay: 20062 us[0m
[0;32mI(35089) OPENTHREAD:[N] Platform------: Packet 355 has Delay: 27277 us[0m
[0;32mI(35129) OPENTHREAD:[N] Platform------: Packet 356 has Delay: 17343 us[0m
[0;32mI(35169) OPENTHREAD:[N] Platform------: Packet 357 has Delay: 27265 us[0m
[0;32mI(35189) OPENTHREAD:[N] Platform------: Packet 358 has Delay: 13406 us[0m
[0;32mI(35219) OPENTHREAD:[N] Platform------: Packet 359 has Delay: 13391 us[0m
[0;32mI(35239) OPENTHREAD:[N] Platform------: Packet 360 has Delay: 17273 us[0m
[0;32mI(35289) OPENTHREAD:[N] Platform------: Packet 361 has Delay: 20061 us[0m
[0;32mI(35319) OPENTHREAD:[N] Platform------: Packet 362 has Delay: 17276 us[0m
[0;32mI(35369) OPENTHREAD:[N] Platform------: Packet 363 has Delay: 27271 us[0m
[0;32mI(35409) OPENTHREAD:[N] Platform------: Packet 364 has Delay: 17274 us[0m
[0;32mI(35449) OPENTHREAD:[N] Platform------: Packet 365 has Delay: 17272 us[0m
[0;32mI(35469) OPENTHREAD:[N] Platform------: Packet 366 has Delay: 17275 us[0m
[0;32mI(35519) OPENTHREAD:[N] Platform------: Packet 367 has Delay: 20055 us[0m
[0;32mI(35539) OPENTHREAD:[N] Platform------: Packet 368 has Delay: 13434 us[0m
[0;32mI(35579) OPENTHREAD:[N] Platform------: Packet 369 has Delay: 23631 us[0m
[0;32mI(35619) OPENTHREAD:[N] Platform------: Packet 370 has Delay: 27271 us[0m
[0;32mI(35639) OPENTHREAD:[N] Platform------: Packet 371 has Delay: 13404 us[0m
[0;32mI(35679) OPENTHREAD:[N] Platform------: Packet 372 has Delay: 23917 us[0m
[0;32mI(35709) OPENTHREAD:[N] Platform------: Packet 373 has Delay: 17269 us[0m
[0;32mI(35739) OPENTHREAD:[N] Platform------: Packet 374 has Delay: 13403 us[0m
[0;32mI(35769) OPENTHREAD:[N] Platform------: Packet 375 has Delay: 17269 us[0m
[0;32mI(35809) OPENTHREAD:[N] Platform------: Packet 376 has Delay: 27269 us[0m
[0;32mI(35849) OPENTHREAD:[N] Platform------: Packet 377 has Delay: 16940 us[0m
[0;32mI(35879) OPENTHREAD:[N] Platform------: Packet 378 has Delay: 13398 us[0m
[0;32mI(35919) OPENTHREAD:[N] Platform------: Packet 379 has Delay: 13402 us[0m
[0;32mI(35939) OPENTHREAD:[N] Platform------: Packet 380 has Delay: 17268 us[0m
[0;32mI(35979) OPENTHREAD:[N] Platform------: Packet 381 has Delay: 30056 us[0m
[0;32mI(36029) OPENTHREAD:[N] Platform------: Packet 382 has Delay: 13397 us[0m
[0;32mI(36049) OPENTHREAD:[N] Platform------: Packet 383 has Delay: 17266 us[0m
[0;32mI(36109) OPENTHREAD:[N] Platform------: Packet 384 has Delay: 22220 us[0m
[0;32mI(36139) OPENTHREAD:[N] Platform------: Packet 385 has Delay: 13411 us[0m
[0;32mI(36169) OPENTHREAD:[N] Platform------: Packet 386 has Delay: 17262 us[0m
[0;32mI(36189) OPENTHREAD:[N] Platform------: Packet 387 has Delay: 17264 us[0m
[0;32mI(36229) OPENTHREAD:[N] Platform------: Packet 388 has Delay: 20052 us[0m
[0;32mI(36249) OPENTHREAD:[N] Platform------: Packet 389 has Delay: 17263 us[0m
[0;32mI(36289) OPENTHREAD:[N] Platform------: Packet 390 has Delay: 30052 us[0m
[0;32mI(36329) OPENTHREAD:[N] Platform------: Packet 391 has Delay: 30056 us[0m
[0;32mI(36389) OPENTHREAD:[N] Platform------: Packet 392 has Delay: 30052 us[0m
[0;32mI(36429) OPENTHREAD:[N] Platform------: Packet 393 has Delay: 27260 us[0m
[0;32mI(36469) OPENTHREAD:[N] Platform------: Packet 394 has Delay: 27262 us[0m
[0;32mI(36499) OPENTHREAD:[N] Platform------: Packet 395 has Delay: 13394 us[0m
[0;32mI(36529) OPENTHREAD:[N] Platform------: Packet 396 has Delay: 13707 us[0m
[0;32mI(36569) OPENTHREAD:[N] Platform------: Packet 397 has Delay: 17258 us[0m
[0;32mI(36609) OPENTHREAD:[N] Platform------: Packet 398 has Delay: 27260 us[0m
[0;32mI(36639) OPENTHREAD:[N] Platform------: Packet 399 has Delay: 17260 us[0m
[0;32mI(36679) OPENTHREAD:[N] Platform------: Packet 400 has Delay: 17259 us[0m
[0;32mI(36709) OPENTHREAD:[N] Platform------: Packet 401 has Delay: 13391 us[0m
[0;32mI(36739) OPENTHREAD:[N] Platform------: Packet 402 has Delay: 13394 us[0m
[0;32mI(36769) OPENTHREAD:[N] Platform------: Packet 403 has Delay: 17257 us[0m
[0;32mI(36799) OPENTHREAD:[N] Platform------: Packet 404 has Delay: 27259 us[0m
[0;32mI(36829) OPENTHREAD:[N] Platform------: Packet 405 has Delay: 13735 us[0m
[0;32mI(36859) OPENTHREAD:[N] Platform------: Packet 406 has Delay: 26137 us[0m
[0;32mI(36899) OPENTHREAD:[N] Platform------: Packet 407 has Delay: 30051 us[0m
[0;32mI(36959) OPENTHREAD:[N] Platform------: Packet 408 has Delay: 30052 us[0m
[0;32mI(36979) OPENTHREAD:[N] Platform------: Packet 409 has Delay: 17256 us[0m
[0;32mI(37019) OPENTHREAD:[N] Platform------: Packet 410 has Delay: 20052 us[0m
[0;32mI(37039) OPENTHREAD:[N] Platform------: Packet 411 has Delay: 17257 us[0m
[0;32mI(37109) OPENTHREAD:[N] Platform------: Packet 412 has Delay: 38067 us[0m
[0;32mI(37129) OPENTHREAD:[N] Platform------: Packet 413 has Delay: 13463 us[0m
[0;32mI(37159) OPENTHREAD:[N] Platform------: Packet 414 has Delay: 13391 us[0m
[0;32mI(37199) OPENTHREAD:[N] Platform------: Packet 415 has Delay: 27255 us[0m
[0;32mI(37229) OPENTHREAD:[N] Platform------: Packet 416 has Delay: 17257 us[0m
[0;32mI(37269) OPENTHREAD:[N] Platform------: Packet 417 has Delay: 27255 us[0m
[0;32mI(37299) OPENTHREAD:[N] Platform------: Packet 418 has Delay: 27255 us[0m
[0;32mI(37339) OPENTHREAD:[N] Platform------: Packet 419 has Delay: 20048 us[0m
[0;32mI(37369) OPENTHREAD:[N] Platform------: Packet 420 has Delay: 17255 us[0m
[0;32mI(37409) OPENTHREAD:[N] Platform------: Packet 421 has Delay: 17254 us[0m
[0;32mI(37439) OPENTHREAD:[N] Platform------: Packet 422 has Delay: 17255 us[0m
[0;32mI(37479) OPENTHREAD:[N] Platform------: Packet 423 has Delay: 17254 us[0m
[0;32mI(37509) OPENTHREAD:[N] Platform------: Packet 424 has Delay: 13387 us[0m
[0;32mI(37539) OPENTHREAD:[N] Platform------: Packet 425 has Delay: 17020 us[0m
[0;32mI(37559) OPENTHREAD:[N] Platform------: Packet 426 has Delay: 13386 us[0m
[0;32mI(37589) OPENTHREAD:[N] Platform------: Packet 427 has Delay: 13377 us[0m
[0;32mI(37629) OPENTHREAD:[N] Platform------: Packet 428 has Delay: 17250 us[0m
[0;32mI(37669) OPENTHREAD:[N] Platform------: Packet 429 has Delay: 27252 us[0m
[0;32mI(37689) OPENTHREAD:[N] Platform------: Packet 430 has Delay: 17253 us[0m
[0;32mI(37729) OPENTHREAD:[N] Platform------: Packet 431 has Delay: 20044 us[0m
[0;32mI(37769) OPENTHREAD:[N] Platform------: Packet 432 has Delay: 27249 us[0m
[0;32mI(37809) OPENTHREAD:[N] Platform------: Packet 433 has Delay: 27248 us[0m
[0;32mI(37839) OPENTHREAD:[N] Platform------: Packet 434 has Delay: 26934 us[0m
[0;32mI(37869) OPENTHREAD:[N] Platform------: Packet 435 has Delay: 20029 us[0m
[0;32mI(37919) OPENTHREAD:[N] Platform------: Packet 436 has Delay: 20051 us[0m
[0;32mI(37959) OPENTHREAD:[N] Platform------: Packet 437 has Delay: 27248 us[0m
[0;32mI(38009) OPENTHREAD:[N] Platform------: Packet 438 has Delay: 27248 us[0m
[0;32mI(38049) OPENTHREAD:[N] Platform------: Packet 439 has Delay: 17247 us[0m
[0;32mI(38079) OPENTHREAD:[N] Platform------: Packet 440 has Delay: 13387 us[0m
[0;32mI(38109) OPENTHREAD:[N] Platform------: Packet 441 has Delay: 13709 us[0m
[0;32mI(38139) OPENTHREAD:[N] Platform------: Packet 442 has Delay: 27031 us[0m
[0;32mI(38169) OPENTHREAD:[N] Platform------: Packet 443 has Delay: 13389 us[0m
[0;32mI(38209) OPENTHREAD:[N] Platform------: Packet 444 has Delay: 16624 us[0m
[0;32mI(38259) OPENTHREAD:[N] Platform------: Packet 445 has Delay: 27245 us[0m
[0;32mI(38299) OPENTHREAD:[N] Platform------: Packet 446 has Delay: 27246 us[0m
[0;32mI(38339) OPENTHREAD:[N] Platform------: Packet 447 has Delay: 17246 us[0m
[0;32mI(38369) OPENTHREAD:[N] Platform------: Packet 448 has Delay: 27244 us[0m
[0;32mI(38419) OPENTHREAD:[N] Platform------: Packet 449 has Delay: 30040 us[0m
[0;32mI(38449) OPENTHREAD:[N] Platform------: Packet 450 has Delay: 13383 us[0m
[0;32mI(38479) OPENTHREAD:[N] Platform------: Packet 451 has Delay: 17243 us[0m
[0;32mI(38519) OPENTHREAD:[N] Platform------: Packet 452 has Delay: 27555 us[0m
[0;32mI(38559) OPENTHREAD:[N] Platform------: Packet 453 has Delay: 17244 us[0m
[0;32mI(38579) OPENTHREAD:[N] Platform------: Packet 454 has Delay: 17241 us[0m
[0;32mI(38619) OPENTHREAD:[N] Platform------: Packet 455 has Delay: 20045 us[0m
[0;32mI(38639) OPENTHREAD:[N] Platform------: Packet 456 has Delay: 17243 us[0m
[0;32mI(38669) OPENTHREAD:[N] Platform------: Packet 457 has Delay: 13388 us[0m
[0;32mI(38709) OPENTHREAD:[N] Platform------: Packet 458 has Delay: 26679 us[0m
[0;32mI(38749) OPENTHREAD:[N] Platform------: Packet 459 has Delay: 27242 us[0m
[0;32mI(38789) OPENTHREAD:[N] Platform------: Packet 460 has Delay: 13385 us[0m
[0;32mI(38829) OPENTHREAD:[N] Platform------: Packet 461 has Delay: 17239 us[0m
[0;32mI(38869) OPENTHREAD:[N] Platform------: Packet 462 has Delay: 13381 us[0m
[0;32mI(38899) OPENTHREAD:[N] Platform------: Packet 463 has Delay: 13387 us[0m
[0;32mI(38929) OPENTHREAD:[N] Platform------: Packet 464 has Delay: 17234 us[0m
[0;32mI(38949) OPENTHREAD:[N] Platform------: Packet 465 has Delay: 13388 us[0m
[0;32mI(38989) OPENTHREAD:[N] Platform------: Packet 466 has Delay: 23890 us[0m
[0;32mI(39019) OPENTHREAD:[N] Platform------: Packet 467 has Delay: 13382 us[0m
[0;32mI(39039) OPENTHREAD:[N] Platform------: Packet 468 has Delay: 17236 us[0m
[0;32mI(39079) OPENTHREAD:[N] Platform------: Packet 469 has Delay: 20037 us[0m
[0;32mI(39099) OPENTHREAD:[N] Platform------: Packet 470 has Delay: 17304 us[0m
[0;32mI(39139) OPENTHREAD:[N] Platform------: Packet 471 has Delay: 19753 us[0m
[0;32mI(39179) OPENTHREAD:[N] Platform------: Packet 472 has Delay: 17240 us[0m
[0;32mI(39219) OPENTHREAD:[N] Platform------: Packet 473 has Delay: 13385 us[0m
[0;32mI(39249) OPENTHREAD:[N] Platform------: Packet 474 has Delay: 17175 us[0m
[0;32mI(39299) OPENTHREAD:[N] Platform------: Packet 475 has Delay: 27235 us[0m
[0;32mI(39319) OPENTHREAD:[N] Platform------: Packet 476 has Delay: 17237 us[0m
[0;32mI(39369) OPENTHREAD:[N] Platform------: Packet 477 has Delay: 20042 us[0m
[0;32mI(39409) OPENTHREAD:[N] Platform------: Packet 478 has Delay: 27237 us[0m
[0;32mI(39439) OPENTHREAD:[N] Platform------: Packet 479 has Delay: 17235 us[0m
[0;32mI(39459) OPENTHREAD:[N] Platform------: Packet 480 has Delay: 13379 us[0m
[0;32mI(39499) OPENTHREAD:[N] Platform------: Packet 481 has Delay: 13370 us[0m
[0;32mI(39529) OPENTHREAD:[N] Platform------: Packet 482 has Delay: 13696 us[0m
[0;32mI(39559) OPENTHREAD:[N] Platform------: Packet 483 has Delay: 17232 us[0m
[0;32mI(39589) OPENTHREAD:[N] Platform------: Packet 484 has Delay: 17235 us[0m
[0;32mI(39619) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 17234 us[0m
[0;32mI(39659) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 13380 us[0m
[0;32mI(39699) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 27229 us[0m
[0;32mI(39729) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 17233 us[0m
[0;32mI(39769) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 27232 us[0m
[0;32mI(39819) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 27233 us[0m
[0;32mI(39859) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 27184 us[0m
[0;32mI(39889) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 13379 us[0m
[0;32mI(39929) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 27229 us[0m
[0;32mI(39969) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 27231 us[0m
[0;32mI(40009) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 17232 us[0m
[0;32mI(40049) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 27229 us[0m
[0;32mI(40069) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 17228 us[0m
[0;32mI(40099) OPENTHREAD:[N] Platform------: Packet 498 has Delay: 20103 us[0m
[0;32mI(40139) OPENTHREAD:[N] Platform------: Packet 499 has Delay: 29759 us[0m
[0;32mI(40189) OPENTHREAD:[N] Platform------: Packet 500 has Delay: 13380 us[0m
[0;32mI(40209) OPENTHREAD:[N] Platform------: Packet 501 has Delay: 17227 us[0m
[0;32mI(40249) OPENTHREAD:[N] Platform------: Packet 502 has Delay: 20039 us[0m
[0;32mI(40279) OPENTHREAD:[N] Platform------: Packet 503 has Delay: 17227 us[0m
[0;32mI(40319) OPENTHREAD:[N] Platform------: Packet 504 has Delay: 17227 us[0m
[0;32mI(40349) OPENTHREAD:[N] Platform------: Packet 505 has Delay: 27227 us[0m
[0;32mI(40389) OPENTHREAD:[N] Platform------: Packet 506 has Delay: 20035 us[0m
[0;32mI(40419) OPENTHREAD:[N] Platform------: Packet 507 has Delay: 13381 us[0m
[0;32mI(40469) OPENTHREAD:[N] Platform------: Packet 508 has Delay: 27225 us[0m
[0;32mI(40499) OPENTHREAD:[N] Platform------: Packet 509 has Delay: 27225 us[0m
[0;32mI(40539) OPENTHREAD:[N] Platform------: Packet 510 has Delay: 19789 us[0m
[0;32mI(40589) OPENTHREAD:[N] Platform------: Packet 511 has Delay: 27225 us[0m
[0;32mI(40639) OPENTHREAD:[N] Platform------: Packet 512 has Delay: 27225 us[0m
[0;32mI(40659) OPENTHREAD:[N] Platform------: Packet 513 has Delay: 17225 us[0m
[0;32mI(40719) OPENTHREAD:[N] Platform------: Packet 514 has Delay: 30034 us[0m
[0;32mI(40749) OPENTHREAD:[N] Platform------: Packet 515 has Delay: 17195 us[0m
[0;32mI(40779) OPENTHREAD:[N] Platform------: Packet 516 has Delay: 17222 us[0m
[0;32mI(40809) OPENTHREAD:[N] Platform------: Packet 517 has Delay: 27222 us[0m
[0;32mI(40839) OPENTHREAD:[N] Platform------: Packet 518 has Delay: 13370 us[0m
[0;32mI(40869) OPENTHREAD:[N] Platform------: Packet 519 has Delay: 16589 us[0m
[0;32mI(40899) OPENTHREAD:[N] Platform------: Packet 520 has Delay: 27222 us[0m
[0;32mI(40949) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 30033 us[0m
[0;32mI(40989) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 27220 us[0m
[0;32mI(41019) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 13370 us[0m
[0;32mI(41039) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 17220 us[0m
[0;32mI(41089) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 13373 us[0m
[0;32mI(41119) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 13437 us[0m
[0;32mI(41159) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 17203 us[0m
[0;32mI(41189) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 17218 us[0m
[0;32mI(41209) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 17218 us[0m
[0;32mI(41259) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 20030 us[0m
[0;32mI(41289) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 27217 us[0m
[0;32mI(41329) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 13374 us[0m
[0;32mI(41359) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 17214 us[0m
[0;32mI(41389) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 17216 us[0m
[0;32mI(41419) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 13374 us[0m
[0;32mI(41459) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 17215 us[0m
[0;32mI(41479) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 17216 us[0m
[0;32mI(41519) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 30097 us[0m
[0;32mI(41579) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 29968 us[0m
[0;32mI(41609) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 17215 us[0m
[0;32mI(41649) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 17215 us[0m
[0;32mI(41669) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 13367 us[0m
[0;32mI(41719) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 23875 us[0m
[0;32mI(41759) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 27216 us[0m
[0;32mI(41789) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 17213 us[0m
[0;32mI(41829) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 17211 us[0m
[0;32mI(41859) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 13369 us[0m
[0;32mI(41889) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 17212 us[0m
[0;32mI(41919) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 13367 us[0m
[0;32mI(41939) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 17211 us[0m
[0;32mI(41979) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 13370 us[0m
[0;32mI(42009) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 17207 us[0m
[0;32mI(42039) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 27211 us[0m
[0;32mI(42099) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 30031 us[0m
[0;32mI(42139) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 13589 us[0m
[0;32mI(42179) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 13370 us[0m
[0;32mI(42209) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 17205 us[0m
[0;32mI(42239) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 13366 us[0m
[0;32mI(42269) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 17206 us[0m
[0;32mI(42289) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 17207 us[0m
[0;32mI(42329) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 13363 us[0m
[0;32mI(42369) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 17206 us[0m
[0;32mI(42399) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 17207 us[0m
[0;32mI(42429) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 17206 us[0m
[0;32mI(42459) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 17206 us[0m
[0;32mI(42489) OPENTHREAD:[N] Platform------: Packet 566 has Delay: 17207 us[0m
[0;32mI(42519) OPENTHREAD:[N] Platform------: Packet 567 has Delay: 13683 us[0m
[0;32mI(42549) OPENTHREAD:[N] Platform------: Packet 568 has Delay: 13368 us[0m
[0;32mI(42589) OPENTHREAD:[N] Platform------: Packet 569 has Delay: 17204 us[0m
