Thu Aug  8 20:30:47 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(44149) OPENTHREAD:[N] Platform------: Packet 625 has Delay: 13290 us[0m
[0;32mI(44179) OPENTHREAD:[N] Platform------: Packet 626 has Delay: 13264 us[0m
[0;32mI(44209) OPENTHREAD:[N] Platform------: Packet 627 has Delay: 19518 us[0m
[0;32mI(44239) OPENTHREAD:[N] Platform------: Packet 628 has Delay: 19521 us[0m
[0;32mI(44279) OPENTHREAD:[N] Platform------: Packet 629 has Delay: 29180 us[0m
[0;32mI(44329) OPENTHREAD:[N] Platform------: Packet 630 has Delay: 29518 us[0m
[0;32mI(44359) OPENTHREAD:[N] Platform------: Packet 631 has Delay: 13290 us[0m
[0;32mI(44389) OPENTHREAD:[N] Platform------: Packet 632 has Delay: 19515 us[0m
[0;32mI(44419) OPENTHREAD:[N] Platform------: Packet 633 has Delay: 20087 us[0m
[0;32mI(44449) OPENTHREAD:[N] Platform------: Packet 634 has Delay: 20087 us[0m
[0;32mI(44479) OPENTHREAD:[N] Platform------: Packet 635 has Delay: 13275 us[0m
[0;32mI(44519) OPENTHREAD:[N] Platform------: Packet 636 has Delay: 19513 us[0m
[0;32mI(44559) OPENTHREAD:[N] Platform------: Packet 637 has Delay: 19517 us[0m
[0;32mI(44599) OPENTHREAD:[N] Platform------: Packet 638 has Delay: 19518 us[0m
[0;32mI(44639) OPENTHREAD:[N] Platform------: Packet 639 has Delay: 19516 us[0m
[0;32mI(44669) OPENTHREAD:[N] Platform------: Packet 640 has Delay: 19516 us[0m
[0;32mI(44709) OPENTHREAD:[N] Platform------: Packet 641 has Delay: 19514 us[0m
[0;32mI(44739) OPENTHREAD:[N] Platform------: Packet 642 has Delay: 19516 us[0m
[0;32mI(44779) OPENTHREAD:[N] Platform------: Packet 643 has Delay: 19515 us[0m
[0;32mI(44809) OPENTHREAD:[N] Platform------: Packet 644 has Delay: 19516 us[0m
[0;32mI(44849) OPENTHREAD:[N] Platform------: Packet 645 has Delay: 19444 us[0m
[0;32mI(44889) OPENTHREAD:[N] Platform------: Packet 646 has Delay: 19247 us[0m
[0;32mI(44929) OPENTHREAD:[N] Platform------: Packet 647 has Delay: 29513 us[0m
[0;32mI(44979) OPENTHREAD:[N] Platform------: Packet 648 has Delay: 30078 us[0m
[0;32mI(45009) OPENTHREAD:[N] Platform------: Packet 649 has Delay: 13284 us[0m
[0;32mI(45049) OPENTHREAD:[N] Platform------: Packet 650 has Delay: 19510 us[0m
[0;32mI(45079) OPENTHREAD:[N] Platform------: Packet 651 has Delay: 19511 us[0m
[0;32mI(45109) OPENTHREAD:[N] Platform------: Packet 652 has Delay: 13285 us[0m
[0;32mI(45139) OPENTHREAD:[N] Platform------: Packet 653 has Delay: 13284 us[0m
[0;32mI(45169) OPENTHREAD:[N] Platform------: Packet 654 has Delay: 19507 us[0m
[0;32mI(45209) OPENTHREAD:[N] Platform------: Packet 655 has Delay: 19511 us[0m
[0;32mI(45259) OPENTHREAD:[N] Platform------: Packet 656 has Delay: 29800 us[0m
[0;32mI(45289) OPENTHREAD:[N] Platform------: Packet 657 has Delay: 19488 us[0m
[0;32mI(45329) OPENTHREAD:[N] Platform------: Packet 658 has Delay: 20082 us[0m
[0;32mI(45359) OPENTHREAD:[N] Platform------: Packet 659 has Delay: 13285 us[0m
[0;32mI(45379) OPENTHREAD:[N] Platform------: Packet 660 has Delay: 16280 us[0m
[0;32mI(45419) OPENTHREAD:[N] Platform------: Packet 661 has Delay: 30077 us[0m
[0;32mI(45449) OPENTHREAD:[N] Platform------: Packet 662 has Delay: 19507 us[0m
[0;32mI(45479) OPENTHREAD:[N] Platform------: Packet 663 has Delay: 20072 us[0m
[0;32mI(45519) OPENTHREAD:[N] Platform------: Packet 664 has Delay: 20076 us[0m
[0;32mI(45569) OPENTHREAD:[N] Platform------: Packet 665 has Delay: 29517 us[0m
[0;32mI(45609) OPENTHREAD:[N] Platform------: Packet 666 has Delay: 29508 us[0m
[0;32mI(45649) OPENTHREAD:[N] Platform------: Packet 667 has Delay: 20071 us[0m
[0;32mI(45679) OPENTHREAD:[N] Platform------: Packet 668 has Delay: 19505 us[0m
[0;32mI(45719) OPENTHREAD:[N] Platform------: Packet 669 has Delay: 29505 us[0m
[0;32mI(45759) OPENTHREAD:[N] Platform------: Packet 670 has Delay: 29499 us[0m
[0;32mI(45789) OPENTHREAD:[N] Platform------: Packet 671 has Delay: 13269 us[0m
[0;32mI(45819) OPENTHREAD:[N] Platform------: Packet 672 has Delay: 13282 us[0m
[0;32mI(45849) OPENTHREAD:[N] Platform------: Packet 673 has Delay: 16206 us[0m
[0;32mI(45889) OPENTHREAD:[N] Platform------: Packet 674 has Delay: 13285 us[0m
[0;32mI(45919) OPENTHREAD:[N] Platform------: Packet 675 has Delay: 19500 us[0m
[0;32mI(45959) OPENTHREAD:[N] Platform------: Packet 676 has Delay: 20079 us[0m
[0;32mI(45989) OPENTHREAD:[N] Platform------: Packet 677 has Delay: 19504 us[0m
[0;32mI(46029) OPENTHREAD:[N] Platform------: Packet 678 has Delay: 20078 us[0m
[0;32mI(46069) OPENTHREAD:[N] Platform------: Packet 679 has Delay: 19503 us[0m
[0;32mI(46099) OPENTHREAD:[N] Platform------: Packet 680 has Delay: 19505 us[0m
[0;32mI(46129) OPENTHREAD:[N] Platform------: Packet 681 has Delay: 20079 us[0m
[0;32mI(46159) OPENTHREAD:[N] Platform------: Packet 682 has Delay: 13272 us[0m
[0;32mI(46179) OPENTHREAD:[N] Platform------: Packet 683 has Delay: 13268 us[0m
[0;32mI(46199) OPENTHREAD:[N] Platform------: Packet 684 has Delay: 13255 us[0m
[0;32mI(46229) OPENTHREAD:[N] Platform------: Packet 685 has Delay: 19496 us[0m
[0;32mI(46259) OPENTHREAD:[N] Platform------: Packet 686 has Delay: 13573 us[0m
[0;32mI(46289) OPENTHREAD:[N] Platform------: Packet 687 has Delay: 13271 us[0m
[0;32mI(46329) OPENTHREAD:[N] Platform------: Packet 688 has Delay: 13278 us[0m
[0;32mI(46379) OPENTHREAD:[N] Platform------: Packet 689 has Delay: 29496 us[0m
[0;32mI(46419) OPENTHREAD:[N] Platform------: Packet 690 has Delay: 19499 us[0m
[0;32mI(46459) OPENTHREAD:[N] Platform------: Packet 691 has Delay: 13279 us[0m
[0;32mI(46489) OPENTHREAD:[N] Platform------: Packet 692 has Delay: 19492 us[0m
[0;32mI(46519) OPENTHREAD:[N] Platform------: Packet 693 has Delay: 20072 us[0m
[0;32mI(46549) OPENTHREAD:[N] Platform------: Packet 694 has Delay: 19500 us[0m
[0;32mI(46589) OPENTHREAD:[N] Platform------: Packet 695 has Delay: 20066 us[0m
[0;32mI(46619) OPENTHREAD:[N] Platform------: Packet 696 has Delay: 19495 us[0m
[0;32mI(46669) OPENTHREAD:[N] Platform------: Packet 697 has Delay: 30075 us[0m
[0;32mI(46699) OPENTHREAD:[N] Platform------: Packet 698 has Delay: 13277 us[0m
[0;32mI(46719) OPENTHREAD:[N] Platform------: Packet 699 has Delay: 16271 us[0m
[0;32mI(46749) OPENTHREAD:[N] Platform------: Packet 700 has Delay: 13263 us[0m
[0;32mI(46789) OPENTHREAD:[N] Platform------: Packet 701 has Delay: 26843 us[0m
[0;32mI(46819) OPENTHREAD:[N] Platform------: Packet 702 has Delay: 13276 us[0m
[0;32mI(46849) OPENTHREAD:[N] Platform------: Packet 703 has Delay: 26246 us[0m
[0;32mI(46889) OPENTHREAD:[N] Platform------: Packet 704 has Delay: 19487 us[0m
[0;32mI(46919) OPENTHREAD:[N] Platform------: Packet 705 has Delay: 13276 us[0m
[0;32mI(46939) OPENTHREAD:[N] Platform------: Packet 706 has Delay: 16267 us[0m
[0;32mI(46979) OPENTHREAD:[N] Platform------: Packet 707 has Delay: 20066 us[0m
[0;32mI(47009) OPENTHREAD:[N] Platform------: Packet 708 has Delay: 19493 us[0m
[0;32mI(47049) OPENTHREAD:[N] Platform------: Packet 709 has Delay: 22771 us[0m
[0;32mI(47079) OPENTHREAD:[N] Platform------: Packet 710 has Delay: 16103 us[0m
[0;32mI(47109) OPENTHREAD:[N] Platform------: Packet 711 has Delay: 19491 us[0m
[0;32mI(47139) OPENTHREAD:[N] Platform------: Packet 712 has Delay: 19489 us[0m
[0;32mI(47169) OPENTHREAD:[N] Platform------: Packet 713 has Delay: 13262 us[0m
[0;32mI(47189) OPENTHREAD:[N] Platform------: Packet 714 has Delay: 13258 us[0m
[0;32mI(47229) OPENTHREAD:[N] Platform------: Packet 715 has Delay: 33657 us[0m
[0;32mI(47269) OPENTHREAD:[N] Platform------: Packet 716 has Delay: 19711 us[0m
[0;32mI(47309) OPENTHREAD:[N] Platform------: Packet 717 has Delay: 29487 us[0m
[0;32mI(47349) OPENTHREAD:[N] Platform------: Packet 718 has Delay: 29486 us[0m
[0;32mI(47389) OPENTHREAD:[N] Platform------: Packet 719 has Delay: 29486 us[0m
[0;32mI(47429) OPENTHREAD:[N] Platform------: Packet 720 has Delay: 19486 us[0m
[0;32mI(47469) OPENTHREAD:[N] Platform------: Packet 721 has Delay: 19488 us[0m
[0;32mI(47499) OPENTHREAD:[N] Platform------: Packet 722 has Delay: 19484 us[0m
[0;32mI(47549) OPENTHREAD:[N] Platform------: Packet 723 has Delay: 29488 us[0m
[0;32mI(47589) OPENTHREAD:[N] Platform------: Packet 724 has Delay: 29484 us[0m
[0;32mI(47619) OPENTHREAD:[N] Platform------: Packet 725 has Delay: 13271 us[0m
[0;32mI(47639) OPENTHREAD:[N] Platform------: Packet 726 has Delay: 16256 us[0m
[0;32mI(47669) OPENTHREAD:[N] Platform------: Packet 727 has Delay: 19484 us[0m
[0;32mI(47699) OPENTHREAD:[N] Platform------: Packet 728 has Delay: 20061 us[0m
[0;32mI(47739) OPENTHREAD:[N] Platform------: Packet 729 has Delay: 29479 us[0m
[0;32mI(47769) OPENTHREAD:[N] Platform------: Packet 730 has Delay: 20060 us[0m
[0;32mI(47809) OPENTHREAD:[N] Platform------: Packet 731 has Delay: 20071 us[0m
[0;32mI(47839) OPENTHREAD:[N] Platform------: Packet 732 has Delay: 13263 us[0m
[0;32mI(47889) OPENTHREAD:[N] Platform------: Packet 733 has Delay: 29188 us[0m
[0;32mI(47929) OPENTHREAD:[N] Platform------: Packet 734 has Delay: 19482 us[0m
[0;32mI(47969) OPENTHREAD:[N] Platform------: Packet 735 has Delay: 19481 us[0m
[0;32mI(48009) OPENTHREAD:[N] Platform------: Packet 736 has Delay: 19479 us[0m
[0;32mI(48039) OPENTHREAD:[N] Platform------: Packet 737 has Delay: 19474 us[0m
[0;32mI(48069) OPENTHREAD:[N] Platform------: Packet 738 has Delay: 13255 us[0m
[0;32mI(48099) OPENTHREAD:[N] Platform------: Packet 739 has Delay: 13269 us[0m
[0;32mI(48129) OPENTHREAD:[N] Platform------: Packet 740 has Delay: 19473 us[0m
[0;32mI(48159) OPENTHREAD:[N] Platform------: Packet 741 has Delay: 19478 us[0m
[0;32mI(48189) OPENTHREAD:[N] Platform------: Packet 742 has Delay: 19477 us[0m
[0;32mI(48229) OPENTHREAD:[N] Platform------: Packet 743 has Delay: 19481 us[0m
[0;32mI(48269) OPENTHREAD:[N] Platform------: Packet 744 has Delay: 19699 us[0m
[0;32mI(48309) OPENTHREAD:[N] Platform------: Packet 745 has Delay: 19478 us[0m
[0;32mI(48349) OPENTHREAD:[N] Platform------: Packet 746 has Delay: 19475 us[0m
[0;32mI(48379) OPENTHREAD:[N] Platform------: Packet 747 has Delay: 19478 us[0m
[0;32mI(48419) OPENTHREAD:[N] Platform------: Packet 748 has Delay: 20066 us[0m
[0;32mI(48459) OPENTHREAD:[N] Platform------: Packet 749 has Delay: 19479 us[0m
[0;32mI(48499) OPENTHREAD:[N] Platform------: Packet 750 has Delay: 29478 us[0m
[0;32mI(48539) OPENTHREAD:[N] Platform------: Packet 751 has Delay: 13270 us[0m
[0;32mI(48579) OPENTHREAD:[N] Platform------: Packet 752 has Delay: 13265 us[0m
[0;32mI(48619) OPENTHREAD:[N] Platform------: Packet 753 has Delay: 19473 us[0m
[0;32mI(48669) OPENTHREAD:[N] Platform------: Packet 754 has Delay: 29477 us[0m
[0;32mI(48709) OPENTHREAD:[N] Platform------: Packet 755 has Delay: 19473 us[0m
[0;32mI(48749) OPENTHREAD:[N] Platform------: Packet 756 has Delay: 19472 us[0m
[0;32mI(48789) OPENTHREAD:[N] Platform------: Packet 757 has Delay: 29475 us[0m
[0;32mI(48829) OPENTHREAD:[N] Platform------: Packet 758 has Delay: 13263 us[0m
[0;32mI(48869) OPENTHREAD:[N] Platform------: Packet 759 has Delay: 19395 us[0m
[0;32mI(48909) OPENTHREAD:[N] Platform------: Packet 760 has Delay: 19469 us[0m
[0;32mI(48949) OPENTHREAD:[N] Platform------: Packet 761 has Delay: 19470 us[0m
[0;32mI(48989) OPENTHREAD:[N] Platform------: Packet 762 has Delay: 19470 us[0m
[0;32mI(49019) OPENTHREAD:[N] Platform------: Packet 763 has Delay: 19472 us[0m
[0;32mI(49049) OPENTHREAD:[N] Platform------: Packet 764 has Delay: 13250 us[0m
[0;32mI(49079) OPENTHREAD:[N] Platform------: Packet 765 has Delay: 13266 us[0m
[0;32mI(49119) OPENTHREAD:[N] Platform------: Packet 766 has Delay: 19463 us[0m
[0;32mI(49149) OPENTHREAD:[N] Platform------: Packet 767 has Delay: 13263 us[0m
[0;32mI(49179) OPENTHREAD:[N] Platform------: Packet 768 has Delay: 19462 us[0m
[0;32mI(49219) OPENTHREAD:[N] Platform------: Packet 769 has Delay: 19469 us[0m
[0;32mI(49249) OPENTHREAD:[N] Platform------: Packet 770 has Delay: 13580 us[0m
[0;32mI(49279) OPENTHREAD:[N] Platform------: Packet 771 has Delay: 19473 us[0m
[0;32mI(49309) OPENTHREAD:[N] Platform------: Packet 772 has Delay: 20019 us[0m
[0;32mI(49339) OPENTHREAD:[N] Platform------: Packet 773 has Delay: 20065 us[0m
[0;32mI(49379) OPENTHREAD:[N] Platform------: Packet 774 has Delay: 30052 us[0m
[0;32mI(49429) OPENTHREAD:[N] Platform------: Packet 775 has Delay: 30056 us[0m
[0;32mI(49459) OPENTHREAD:[N] Platform------: Packet 776 has Delay: 19464 us[0m
[0;32mI(49489) OPENTHREAD:[N] Platform------: Packet 777 has Delay: 13253 us[0m
[0;32mI(49519) OPENTHREAD:[N] Platform------: Packet 778 has Delay: 13248 us[0m
[0;32mI(49549) OPENTHREAD:[N] Platform------: Packet 779 has Delay: 19463 us[0m
[0;32mI(49599) OPENTHREAD:[N] Platform------: Packet 780 has Delay: 30051 us[0m
[0;32mI(49639) OPENTHREAD:[N] Platform------: Packet 781 has Delay: 29468 us[0m
[0;32mI(49689) OPENTHREAD:[N] Platform------: Packet 782 has Delay: 29464 us[0m
[0;32mI(49719) OPENTHREAD:[N] Platform------: Packet 783 has Delay: 19466 us[0m
[0;32mI(49759) OPENTHREAD:[N] Platform------: Packet 784 has Delay: 19463 us[0m
[0;32mI(49789) OPENTHREAD:[N] Platform------: Packet 785 has Delay: 13264 us[0m
[0;32mI(49839) OPENTHREAD:[N] Platform------: Packet 786 has Delay: 29470 us[0m
[0;32mI(49869) OPENTHREAD:[N] Platform------: Packet 787 has Delay: 13268 us[0m
[0;32mI(49899) OPENTHREAD:[N] Platform------: Packet 788 has Delay: 13257 us[0m
[0;32mI(49949) OPENTHREAD:[N] Platform------: Packet 789 has Delay: 29457 us[0m
[0;32mI(49989) OPENTHREAD:[N] Platform------: Packet 790 has Delay: 19458 us[0m
[0;32mI(50029) OPENTHREAD:[N] Platform------: Packet 791 has Delay: 19461 us[0m
[0;32mI(50059) OPENTHREAD:[N] Platform------: Packet 792 has Delay: 19457 us[0m
[0;32mI(50109) OPENTHREAD:[N] Platform------: Packet 793 has Delay: 29459 us[0m
[0;32mI(50139) OPENTHREAD:[N] Platform------: Packet 794 has Delay: 19458 us[0m
[0;32mI(50169) OPENTHREAD:[N] Platform------: Packet 795 has Delay: 19458 us[0m
[0;32mI(50209) OPENTHREAD:[N] Platform------: Packet 796 has Delay: 29457 us[0m
[0;32mI(50249) OPENTHREAD:[N] Platform------: Packet 797 has Delay: 13246 us[0m
[0;32mI(50279) OPENTHREAD:[N] Platform------: Packet 798 has Delay: 19435 us[0m
[0;32mI(50309) OPENTHREAD:[N] Platform------: Packet 799 has Delay: 20014 us[0m
[0;32mI(50339) OPENTHREAD:[N] Platform------: Packet 800 has Delay: 13243 us[0m
[0;32mI(50369) OPENTHREAD:[N] Platform------: Packet 801 has Delay: 19454 us[0m
[0;32mI(50409) OPENTHREAD:[N] Platform------: Packet 802 has Delay: 20053 us[0m
[0;32mI(50439) OPENTHREAD:[N] Platform------: Packet 803 has Delay: 13258 us[0m
[0;32mI(50479) OPENTHREAD:[N] Platform------: Packet 804 has Delay: 13254 us[0m
[0;32mI(50519) OPENTHREAD:[N] Platform------: Packet 805 has Delay: 19453 us[0m
[0;32mI(50559) OPENTHREAD:[N] Platform------: Packet 806 has Delay: 19462 us[0m
[0;32mI(50599) OPENTHREAD:[N] Platform------: Packet 807 has Delay: 13257 us[0m
[0;32mI(50639) OPENTHREAD:[N] Platform------: Packet 808 has Delay: 19447 us[0m
[0;32mI(50689) OPENTHREAD:[N] Platform------: Packet 809 has Delay: 29455 us[0m
[0;32mI(50719) OPENTHREAD:[N] Platform------: Packet 810 has Delay: 19454 us[0m
[0;32mI(50769) OPENTHREAD:[N] Platform------: Packet 811 has Delay: 29447 us[0m
[0;32mI(50809) OPENTHREAD:[N] Platform------: Packet 812 has Delay: 29445 us[0m
[0;32mI(50839) OPENTHREAD:[N] Platform------: Packet 813 has Delay: 13237 us[0m
[0;32mI(50869) OPENTHREAD:[N] Platform------: Packet 814 has Delay: 19156 us[0m
[0;32mI(50909) OPENTHREAD:[N] Platform------: Packet 815 has Delay: 19451 us[0m
[0;32mI(50949) OPENTHREAD:[N] Platform------: Packet 816 has Delay: 29448 us[0m
[0;32mI(50979) OPENTHREAD:[N] Platform------: Packet 817 has Delay: 20046 us[0m
[0;32mI(51029) OPENTHREAD:[N] Platform------: Packet 818 has Delay: 30045 us[0m
[0;32mI(51069) OPENTHREAD:[N] Platform------: Packet 819 has Delay: 29450 us[0m
[0;32mI(51109) OPENTHREAD:[N] Platform------: Packet 820 has Delay: 20048 us[0m
[0;32mI(51139) OPENTHREAD:[N] Platform------: Packet 821 has Delay: 19450 us[0m
[0;32mI(51169) OPENTHREAD:[N] Platform------: Packet 822 has Delay: 13255 us[0m
[0;32mI(51189) OPENTHREAD:[N] Platform------: Packet 823 has Delay: 16224 us[0m
[0;32mI(51219) OPENTHREAD:[N] Platform------: Packet 824 has Delay: 19445 us[0m
[0;32mI(51249) OPENTHREAD:[N] Platform------: Packet 825 has Delay: 13571 us[0m
[0;32mI(51279) OPENTHREAD:[N] Platform------: Packet 826 has Delay: 13290 us[0m
[0;32mI(51319) OPENTHREAD:[N] Platform------: Packet 827 has Delay: 19442 us[0m
[0;32mI(51369) OPENTHREAD:[N] Platform------: Packet 828 has Delay: 19445 us[0m
[0;32mI(51389) OPENTHREAD:[N] Platform------: Packet 829 has Delay: 19503 us[0m
[0;32mI(51419) OPENTHREAD:[N] Platform------: Packet 830 has Delay: 13233 us[0m
[0;32mI(51449) OPENTHREAD:[N] Platform------: Packet 831 has Delay: 24611 us[0m
[0;32mI(51479) OPENTHREAD:[N] Platform------: Packet 832 has Delay: 13249 us[0m
[0;32mI(51519) OPENTHREAD:[N] Platform------: Packet 833 has Delay: 26227 us[0m
[0;32mI(51559) OPENTHREAD:[N] Platform------: Packet 834 has Delay: 19444 us[0m
[0;32mI(51599) OPENTHREAD:[N] Platform------: Packet 835 has Delay: 29443 us[0m
[0;32mI(51629) OPENTHREAD:[N] Platform------: Packet 836 has Delay: 13238 us[0m
[0;32mI(51669) OPENTHREAD:[N] Platform------: Packet 837 has Delay: 19437 us[0m
[0;32mI(51709) OPENTHREAD:[N] Platform------: Packet 838 has Delay: 29441 us[0m
[0;32mI(51739) OPENTHREAD:[N] Platform------: Packet 839 has Delay: 20047 us[0m
[0;32mI(51779) OPENTHREAD:[N] Platform------: Packet 840 has Delay: 20046 us[0m
[0;32mI(51829) OPENTHREAD:[N] Platform------: Packet 841 has Delay: 13248 us[0m
[0;32mI(51879) OPENTHREAD:[N] Platform------: Packet 842 has Delay: 37310 us[0m
[0;32mI(51919) OPENTHREAD:[N] Platform------: Packet 843 has Delay: 29399 us[0m
[0;32mI(51949) OPENTHREAD:[N] Platform------: Packet 844 has Delay: 13388 us[0m
[0;32mI(51969) OPENTHREAD:[N] Platform------: Packet 845 has Delay: 16975 us[0m
[0;32mI(51999) OPENTHREAD:[N] Platform------: Packet 846 has Delay: 20201 us[0m
[0;32mI(52039) OPENTHREAD:[N] Platform------: Packet 847 has Delay: 19588 us[0m
[0;32mI(52079) OPENTHREAD:[N] Platform------: Packet 848 has Delay: 19592 us[0m
[0;32mI(52129) OPENTHREAD:[N] Platform------: Packet 849 has Delay: 29589 us[0m
[0;32mI(52159) OPENTHREAD:[N] Platform------: Packet 850 has Delay: 19646 us[0m
[0;32mI(52189) OPENTHREAD:[N] Platform------: Packet 851 has Delay: 20127 us[0m
[0;32mI(52239) OPENTHREAD:[N] Platform------: Packet 852 has Delay: 13401 us[0m
[0;32mI(52279) OPENTHREAD:[N] Platform------: Packet 853 has Delay: 37757 us[0m
[0;32mI(52309) OPENTHREAD:[N] Platform------: Packet 854 has Delay: 19592 us[0m
[0;32mI(52339) OPENTHREAD:[N] Platform------: Packet 855 has Delay: 19586 us[0m
[0;32mI(52369) OPENTHREAD:[N] Platform------: Packet 856 has Delay: 13387 us[0m
[0;32mI(52409) OPENTHREAD:[N] Platform------: Packet 857 has Delay: 26967 us[0m
[0;32mI(52439) OPENTHREAD:[N] Platform------: Packet 858 has Delay: 19588 us[0m
[0;32mI(52469) OPENTHREAD:[N] Platform------: Packet 859 has Delay: 13383 us[0m
[0;32mI(52509) OPENTHREAD:[N] Platform------: Packet 860 has Delay: 26975 us[0m
[0;32mI(52549) OPENTHREAD:[N] Platform------: Packet 861 has Delay: 19586 us[0m
[0;32mI(52589) OPENTHREAD:[N] Platform------: Packet 862 has Delay: 19587 us[0m
[0;32mI(52629) OPENTHREAD:[N] Platform------: Packet 863 has Delay: 19584 us[0m
[0;32mI(52659) OPENTHREAD:[N] Platform------: Packet 864 has Delay: 13397 us[0m
[0;32mI(52699) OPENTHREAD:[N] Platform------: Packet 865 has Delay: 29582 us[0m
[0;32mI(52749) OPENTHREAD:[N] Platform------: Packet 866 has Delay: 29585 us[0m
[0;32mI(52789) OPENTHREAD:[N] Platform------: Packet 867 has Delay: 29585 us[0m
[0;32mI(52819) OPENTHREAD:[N] Platform------: Packet 868 has Delay: 13399 us[0m
[0;32mI(52849) OPENTHREAD:[N] Platform------: Packet 869 has Delay: 13711 us[0m
[0;32mI(52879) OPENTHREAD:[N] Platform------: Packet 870 has Delay: 25779 us[0m
[0;32mI(52929) OPENTHREAD:[N] Platform------: Packet 871 has Delay: 30167 us[0m
[0;32mI(52959) OPENTHREAD:[N] Platform------: Packet 872 has Delay: 13398 us[0m
